module adder_uf31_np_v01_c02 (
	a, 
	b, 
	s);
   input [30:0] a;
   input [30:0] b;
   output [30:0] s;

   // Internal wires
	.B2(b[7]),
	.B1(a[7]),
	.A2(b[8]),
	.A1(a[8]));
   OAI22D1BM156H3P48CPDELVT U1_nh9_8 (.ZN(nh9_8),
	.B2(b[8]),
	.B1(a[8]),
	.A2(b[9]),
	.A1(a[9]));
   AOI22D1BM156H3P48CPDELVT U1_np10_9 (.ZN(np10_9),
	.B2(b[9]),
	.B1(a[9]),
	.A2(b[10]),
	.A1(a[10]));
   OAI22D1BM156H3P48CPDELVT U1_nh11_10 (.ZN(nh11_10),
	.B2(b[10]),
	.B1(a[10]),
	.A2(b[11]),
	.A1(a[11]));
   AOI22D1BM156H3P48CPDELVT U1_np12_11 (.ZN(np12_11),
	.B2(b[11]),
	.B1(a[11]),
	.A2(b[12]),
	.A1(a[12]));
   OAI22D1BM156H3P48CPDELVT U1_nh13_12 (.ZN(nh13_12),
	.B2(b[12]),
	.B1(a[12]),
	.A2(b[13]),
	.A1(a[13]));
   AOI22D1BM156H3P48CPDELVT U1_np14_13 (.ZN(np14_13),
	.B2(b[13]),
	.B1(a[13]),
	.A2(b[14]),
	.A1(a[14]));
   OAI22D1BM156H3P48CPDELVT U1_nh15_14 (.ZN(nh15_14),
	.B2(b[14]),
	.B1(a[14]),
	.A2(b[15]),
	.A1(a[15]));
   AOI22D1BM156H3P48CPDELVT U1_np16_15 (.ZN(np16_15),
	.B2(b[15]),
	.B1(a[15]),
	.A2(b[16]),
	.A1(a[16]));
   OAI22D1BM156H3P48CPDELVT U1_nh17_16 (.ZN(nh17_16),
	.B2(b[16]),
	.B1(a[16]),
	.A2(b[17]),
	.A1(a[17]));
   AOI22D1BM156H3P48CPDELVT U1_np18_17 (.ZN(np18_17),
	.B2(b[17]),
	.B1(a[17]),
	.A2(b[18]),
	.A1(a[18]));
   ND2D1BM156H3P48CPDELVT_1 U1_np19 (.ZN(np19),
	.A2(b[19]),
	.A1(a[19]));
   OAI22D1BM156H3P48CPDELVT U1_nh20_19 (.ZN(nh20_19),
	.B2(b[19]),
	.B1(a[19]),
	.A2(b[20]),
	.A1(a[20]));
   AOI22D1BM156H3P48CPDELVT U1_np21_20 (.ZN(np21_20),
	.B2(b[20]),
	.B1(a[20]),
	.A2(b[21]),
	.A1(a[21]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng22_nq22 (.Z(nq22),
	.O1(ng22),
	.A2(b[22]),
	.A1(a[22]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng23_nq23 (.Z(nq23),
	.O1(ng23),
	.A2(b[23]),
	.A1(a[23]));
   XNR2D1BM156H3P48CPDELVT U1_q24 (.ZN(q24),
	.A2(b[24]),
	.A1(a[24]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng18_nq18 (.Z(nq18),
	.O1(ng18),
	.A2(b[18]),
	.A1(a[18]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng21_nq21 (.Z(nq21),
	.O1(ng21),
	.A2(b[21]),
	.A1(a[21]));
   AOI21D2BM156H3P48CPDELVT U2_h3_0 (.ZN(h3_0),
	.B(nh3_2),
	.A2(nh1_0),
	.A1(np2_1));
   ND2D1BM156H3P48CPDELVT_1 U2_p6_3 (.ZN(p6_3),
	.A2(np4_3),
	.A1(np6_5));
   AOI21D1BM156H3P48CPDELVT U2_h7_4 (.ZN(h7_4),
	.B(nh7_6),
	.A2(nh5_4),
	.A1(np6_5));
   ND2D1BM156H3P48CPDELVT_1 U2_p10_7 (.ZN(p10_7),
	.A2(np8_7),
	.A1(np10_9));
   AOI21D1BM156H3P48CPDELVT U2_h11_8 (.ZN(h11_8),
	.B(nh11_10),
	.A2(nh9_8),
	.A1(np10_9));
   ND2D1BM156H3P48CPDELVT_1 U2_p14_11 (.ZN(p14_11),
	.A2(np12_11),
	.A1(np14_13));
   AOI21D1BM156H3P48CPDELVT U2_h15_12 (.ZN(h15_12),
	.B(nh15_14),
	.A2(nh13_12),
	.A1(np14_13));
   ND2D1BM156H3P48CPDELVT_1 U2_p18_15 (.ZN(p18_15),
	.A2(np16_15),
	.A1(np18_17));
   AOI21D1BM156H3P48CPDELVT U2_g18_16 (.ZN(g18_16),
	.B(ng18),
	.A2(nh17_16),
	.A1(np18_17));
   ND2D1BM156H3P48CPDELVT_1 U2_p21_19 (.ZN(p21_19),
	.A2(np19),
	.A1(np21_20));
   AOI21D1BM156H3P48CPDELVT U2_g21_19 (.ZN(g21_19),
	.B(ng21),
	.A2(nh20_19),
	.A1(np21_20));
   ND2D1BM156H3P48CPDELVT_1 U2_q23_22 (.ZN(q23_22),
	.A2(nq22),
	.A1(nq23));
   AOI21D1BM156H3P48CPDELVT U2_g23_22 (.ZN(g23_22),
	.B(ng23),
	.A2(ng22),
	.A1(nq23));
   OAI21D2BM156H3P48CPDELVT U3_nh7_0 (.ZN(nh7_0),
	.B(h7_4),
	.A2(h3_0),
	.A1(p6_3));
   NR2D1BM156H3P48CPDELVT_1 U3_np14_7 (.ZN(np14_7),
	.A2(p10_7),
	.A1(p14_11));
   OAI21D1BM156H3P48CPDELVT U3_nh15_8 (.ZN(nh15_8),
	.B(h15_12),
	.A2(h11_8),
	.A1(p14_11));
   NR2D1BM156H3P48CPDELVT_1 U3_np21_15 (.ZN(np21_15),
	.A2(p18_15),
	.A1(p21_19));
   OAI21D1BM156H3P48CPDELVT U3_ng21_16 (.ZN(ng21_16),
	.B(g21_19),
	.A2(g18_16),
	.A1(p21_19));
   NR2D1BM156H3P48CPDELVT_1 U3_nq24_22 (.ZN(nq24_22),
	.A2(q23_22),
	.A1(q24));
   OAI22D1BM156H3P48CPDELVT U3_ng24_22 (.ZN(ng24_22),
	.B2(g23_22),
	.B1(q24),
	.A2(b[24]),
	.A1(a[24]));
   AOI21D2BM156H3P48CPDELVT U4_h15_0 (.ZN(h15_0),
	.B(nh15_8),
	.A2(nh7_0),
	.A1(np14_7));
   ND2D1BM156H3P48CPDELVT_1 U4_p24_15 (.ZN(p24_15),
	.A2(np21_15),
	.A1(nq24_22));
   AOI21D1BM156H3P48CPDELVT U4_g24_16 (.ZN(g24_16),
	.B(ng24_22),
	.A2(ng21_16),
	.A1(nq24_22));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng0_s0 (.Z(s[0]),
	.O1(ng0),
	.A2(b[0]),
	.A1(a[0]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np1_q1 (.ZN(q1),
	.O1(np1),
	.A2(b[1]),
	.A1(a[1]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng2_nq2 (.Z(nq2),
	.O1(ng2),
	.A2(b[2]),
	.A1(a[2]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np3_q3 (.ZN(q3),
	.O1(np3),
	.A2(b[3]),
	.A1(a[3]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng4_nq4 (.Z(nq4),
	.O1(ng4),
	.A2(b[4]),
	.A1(a[4]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng5_nq5 (.Z(nq5),
	.O1(ng5),
	.A2(b[5]),
	.A1(a[5]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng6_nq6 (.Z(nq6),
	.O1(ng6),
	.A2(b[6]),
	.A1(a[6]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np7_q7 (.ZN(q7),
	.O1(np7),
	.A2(b[7]),
	.A1(a[7]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng8_nq8 (.Z(nq8),
	.O1(ng8),
	.A2(b[8]),
	.A1(a[8]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np9_q9 (.ZN(q9),
	.O1(np9),
	.A2(b[9]),
	.A1(a[9]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng10_nq10 (.Z(nq10),
	.O1(ng10),
	.A2(b[10]),
	.A1(a[10]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np11_q11 (.ZN(q11),
	.O1(np11),
	.A2(b[11]),
	.A1(a[11]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng12_nq12 (.Z(nq12),
	.O1(ng12),
	.A2(b[12]),
	.A1(a[12]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np13_q13 (.ZN(q13),
	.O1(np13),
	.A2(b[13]),
	.A1(a[13]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng14_nq14 (.Z(nq14),
	.O1(ng14),
	.A2(b[14]),
	.A1(a[14]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np15_q15 (.ZN(q15),
	.O1(np15),
	.A2(b[15]),
	.A1(a[15]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng16_nq16 (.Z(nq16),
	.O1(ng16),
	.A2(b[16]),
	.A1(a[16]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np17_q17 (.ZN(q17),
	.O1(np17),
	.A2(b[17]),
	.A1(a[17]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng19_nq19 (.Z(nq19),
	.O1(ng19),
	.A2(b[19]),
	.A1(a[19]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np20_q20 (.ZN(q20),
	.O1(np20),
	.A2(b[20]),
	.A1(a[20]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng25_nq25 (.Z(nq25),
	.O1(ng25),
	.A2(b[25]),
	.A1(a[25]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng26_nq26 (.Z(nq26),
	.O1(ng26),
	.A2(b[26]),
	.A1(a[26]));
   XNR2D1BM156H3P48CPDELVT U1_q27 (.ZN(q27),
	.A2(b[27]),
	.A1(a[27]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng28_nq28 (.Z(nq28),
	.O1(ng28),
	.A2(b[28]),
	.A1(a[28]));
   XNR2D1BM156H3P48CPDELVT U1_q29 (.ZN(q29),
	.A2(b[29]),
	.A1(a[29]));
   XOR2D1BM156H3P48CPDELVT U1_nq30 (.Z(nq30),
	.A2(b[30]),
	.A1(a[30]));
   AN2D1BM156H3P48CPDELVT_1 U2_ng1_0 (.Z(ng1_0),
	.A2(nh1_0),
	.A1(np1));
   INVD1BM156H3P48CPDELVT_1 U2_q22 (.ZN(q22),
	.I(nq22));
   INVD1BM156H3P48CPDELVT_1 U2_g22 (.ZN(g22),
	.I(ng22));
   ND2D1BM156H3P48CPDELVT_1 U2_q26_25 (.ZN(q26_25),
	.A2(nq25),
	.A1(nq26));
   AOI21D1BM156H3P48CPDELVT U2_g26_25 (.ZN(g26_25),
	.B(ng26),
	.A2(ng25),
	.A1(nq26));
   AOI21D1BM156H3P48CPDELVT U3_g2_0 (.ZN(g2_0),
	.B(ng2),
	.A2(ng1_0),
	.A1(nq2));
   INR2D1BM156H3P48CPDELVT_1 U3_ng3_0 (.ZN(ng3_0),
	.B1(h3_0),
	.A1(np3));
   NR2D1BM156H3P48CPDELVT_1 U3_nq27_25 (.ZN(nq27_25),
	.A2(q26_25),
	.A1(q27));
   OAI22D1BM156H3P48CPDELVT U3_ng27_25 (.ZN(ng27_25),
	.B2(g26_25),
	.B1(q27),
	.A2(b[27]),
	.A1(a[27]));
   AO21D1BM156H3P48CPDELVT U4_ng4_0 (.Z(ng4_0),
	.B(ng4),
	.A2(ng3_0),
	.A1(nq4));
   AN2D1BM156H3P48CPDELVT_1 U4_ng7_0 (.Z(ng7_0),
	.A2(nh7_0),
	.A1(np7));
   IOAI21D1BM156H3P48CPDELVT U4_nh11_0 (.ZN(nh11_0),
	.B(h11_8),
	.A2(nh7_0),
	.A1(p10_7));
   ND2D1BM156H3P48CPDELVT_1 U4_q28_25 (.ZN(q28_25),
	.A2(nq27_25),
	.A1(nq28));
   AOI21D1BM156H3P48CPDELVT U4_g28_25 (.ZN(g28_25),
	.B(ng28),
	.A2(ng27_25),
	.A1(nq28));
   AO21D1BM156H3P48CPDELVT U5_ng5_0 (.Z(ng5_0),
	.B(ng5),
	.A2(ng4_0),
	.A1(nq5));
   AOI21D1BM156H3P48CPDELVT U5_g8_0 (.ZN(g8_0),
	.B(ng8),
	.A2(ng7_0),
	.A1(nq8));
   AOA211D1BM156H3P48CPDELVT U5_ng9_0 (.Z(ng9_0),
	.C(np9),
	.B(nh9_8),
	.A2(ng7_0),
	.A1(np8_7));
   ND2D1BM156H3P48CPDELVT_1 U5_g11_0 (.ZN(g11_0),
	.A2(nh11_0),
	.A1(np11));
   AOI21D1BM156H3P48CPDELVT U5_g12_0 (.ZN(g12_0),
	.B(ng12),
	.A2(nh11_0),
	.A1(np12_11));
   AOA211D1BM156H3P48CPDELVT U5_ng13_0 (.Z(ng13_0),
	.C(np13),
	.B(nh13_12),
	.A2(nh11_0),
	.A1(np12_11));
   INR2D1BM156H3P48CPDELVT_1 U5_ng15_0 (.ZN(ng15_0),
	.B1(h15_0),
	.A1(np15));
   OAI21D1BM156H3P48CPDELVT U5_ng18_0 (.ZN(ng18_0),
	.B(g18_16),
	.A2(h15_0),
	.A1(p18_15));
   IAOI21D1BM156H3P48CPDELVT U5_g21_0 (.ZN(g21_0),
	.B(ng21_16),
	.A2(h15_0),
	.A1(np21_15));
   OAI21D2BM156H3P48CPDELVT U5_ng24_0 (.ZN(ng24_0),
	.B(g24_16),
	.A2(h15_0),
	.A1(p24_15));
   NR2D1BM156H3P48CPDELVT_1 U5_nq29_25 (.ZN(nq29_25),
	.A2(q28_25),
	.A1(q29));
   OAI22D1BM156H3P48CPDELVT U5_ng29_25 (.ZN(ng29_25),
	.B2(g28_25),
	.B1(q29),
	.A2(b[29]),
	.A1(a[29]));
   AOI21D1BM156H3P48CPDELVT U6_g6_0 (.ZN(g6_0),
	.B(ng6),
	.A2(ng5_0),
	.A1(nq6));
   AOI21D1BM156H3P48CPDELVT U6_g10_0 (.ZN(g10_0),
	.B(ng10),
	.A2(ng9_0),
	.A1(nq10));
   AOI21D1BM156H3P48CPDELVT U6_g14_0 (.ZN(g14_0),
	.B(ng14),
	.A2(ng13_0),
	.A1(nq14));
   AOI21D1BM156H3P48CPDELVT U6_g16_0 (.ZN(g16_0),
	.B(ng16),
	.A2(ng15_0),
	.A1(nq16));
   AOAI211D1BM156H3P48CPDELVT U6_g17_0 (.ZN(g17_0),
	.C(np17),
	.B(nh17_16),
	.A2(ng15_0),
	.A1(nq16));
   AOI21D1BM156H3P48CPDELVT U6_g19_0 (.ZN(g19_0),
	.B(ng19),
	.A2(ng18_0),
	.A1(nq19));
   AOAI211D1BM156H3P48CPDELVT U6_g20_0 (.ZN(g20_0),
	.C(np20),
	.B(nh20_19),
	.A2(ng18_0),
	.A1(nq19));
   OAI21D1BM156H3P48CPDELVT U6_ng22_0 (.ZN(ng22_0),
	.B(g22),
	.A2(g21_0),
	.A1(q22));
   OAI21D1BM156H3P48CPDELVT U6_ng23_0 (.ZN(ng23_0),
	.B(g23_22),
	.A2(g21_0),
	.A1(q23_22));
   INVD1BM156H3P48CPDELVT_1 U6_g24_0 (.ZN(g24_0),
	.I(ng24_0));
   AOI21D1BM156H3P48CPDELVT U6_g25_0 (.ZN(g25_0),
	.B(ng25),
	.A2(ng24_0),
	.A1(nq25));
   AOI21D1BM156H3P48CPDELVT U6_g27_0 (.ZN(g27_0),
	.B(ng27_25),
	.A2(ng24_0),
	.A1(nq27_25));
   AOI21D1BM156H3P48CPDELVT U6_g29_0 (.ZN(g29_0),
	.B(ng29_25),
	.A2(ng24_0),
	.A1(nq29_25));
   OAI21D1BM156H3P48CPDELVT U7_ng26_0 (.ZN(ng26_0),
	.B(g26_25),
	.A2(g24_0),
	.A1(q26_25));
   OAI21D1BM156H3P48CPDELVT U7_ng28_0 (.ZN(ng28_0),
	.B(g28_25),
	.A2(g24_0),
	.A1(q28_25));
   XNR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s1 (.ZN(s[1]),
	.A2(q1),
	.A1(ng0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s2 (.Z(s[2]),
	.A2(nq2),
	.A1(ng1_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s3 (.Z(s[3]),
	.A2(q3),
	.A1(g2_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s4 (.Z(s[4]),
	.A2(nq4),
	.A1(ng3_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s5 (.Z(s[5]),
	.A2(nq5),
	.A1(ng4_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s6 (.Z(s[6]),
	.A2(nq6),
	.A1(ng5_0));
   XOR2D1BM156H3P48CPDELVT U8_s7 (.Z(s[7]),
	.A2(q7),
	.A1(g6_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s8 (.Z(s[8]),
	.A2(nq8),
	.A1(ng7_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s9 (.Z(s[9]),
	.A2(q9),
	.A1(g8_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s10 (.Z(s[10]),
	.A2(nq10),
	.A1(ng9_0));
   XOR2D1BM156H3P48CPDELVT U8_s11 (.Z(s[11]),
	.A2(q11),
	.A1(g10_0));
   XNR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s12 (.ZN(s[12]),
	.A2(nq12),
	.A1(g11_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s13 (.Z(s[13]),
	.A2(q13),
	.A1(g12_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s14 (.Z(s[14]),
	.A2(nq14),
	.A1(ng13_0));
   XOR2D1BM156H3P48CPDELVT U8_s15 (.Z(s[15]),
	.A2(q15),
	.A1(g14_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s16 (.Z(s[16]),
	.A2(nq16),
	.A1(ng15_0));
   XOR2D1BM156H3P48CPDELVT U8_s17 (.Z(s[17]),
	.A2(q17),
	.A1(g16_0));
   XNR2D1BM156H3P48CPDELVT U8_s18 (.ZN(s[18]),
	.A2(nq18),
	.A1(g17_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s19 (.Z(s[19]),
	.A2(nq19),
	.A1(ng18_0));
   XOR2D1BM156H3P48CPDELVT U8_s20 (.Z(s[20]),
	.A2(q20),
	.A1(g19_0));
   XNR2D1BM156H3P48CPDELVT U8_s21 (.ZN(s[21]),
	.A2(nq21),
	.A1(g20_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s22 (.Z(s[22]),
	.A2(q22),
	.A1(g21_0));
   XOR2D1BM156H3P48CPDELVT U8_s23 (.Z(s[23]),
	.A2(nq23),
	.A1(ng22_0));
   XNR2D1BM156H3P48CPDELVT U8_s24 (.ZN(s[24]),
	.A2(q24),
	.A1(ng23_0));
   XOR2D1BM156H3P48CPDULVT_ELVT_GDI U8_s25 (.Z(s[25]),
	.A2(nq25),
	.A1(ng24_0));
   XNR2D1BM156H3P48CPDELVT U8_s26 (.ZN(s[26]),
	.A2(nq26),
	.A1(g25_0));
   XNR2D1BM156H3P48CPDELVT U8_s27 (.ZN(s[27]),
	.A2(q27),
	.A1(ng26_0));
   XNR2D1BM156H3P48CPDELVT U8_s28 (.ZN(s[28]),
	.A2(nq28),
	.A1(g27_0));
   XNR2D1BM156H3P48CPDELVT U8_s29 (.ZN(s[29]),
	.A2(q29),
	.A1(ng28_0));
   XNR2D1BM156H3P48CPDELVT U8_s30 (.ZN(s[30]),
	.A2(nq30),
	.A1(g29_0));
endmodule
