module adder_ultrafast_31_l7_pn_SPCO_8 (
	a, 
	b, 
	s);
   input [30:0] a;
   input [30:0] b;
   output [30:0] s;

   // Internal wires
   OAI21D1BM156H3P48CPDELVT_P_ULVT_L2H_V02 U2_h7_4(.ZN(h7_4),
	.B(nh7_6),
	.A2(nh5_4),
	.A1(np6_5));
   NR2D1BM156H3P48CPDELVT_1_P_ULVT_L2H_V02 U2_p10_7(.ZN(p10_7),
	.A2(np8_7),
	.A1(np10_9));
   OAI21D1BM156H3P48CPDELVT_P_ULVT_L2H_V02 U2_h11_8(.ZN(h11_8),
	.B(nh11_10),
	.A2(nh9_8),
	.A1(np10_9));
   NR2D1BM156H3P48CPDELVT_1_P_ULVT_L2H_V02 U2_p14_11(.ZN(p14_11),
	.A2(np12_11),
	.A1(np14_13));
   OAI21D1BM156H3P48CPDELVT_P_ULVT_L2H_V02 U2_h15_12(.ZN(h15_12),
	.B(nh15_14),
	.A2(nh13_12),
	.A1(np14_13));
   NR2D1BM156H3P48CPDELVT_1_P_ULVT_L2H_V02 U2_p18_15(.ZN(p18_15),
	.A2(np16_15),
	.A1(np18_17));
   OAI21D1BM156H3P48CPDELVT_P_ULVT_L2H_V02 U2_g18_16(.ZN(g18_16),
	.B(ng18),
	.A2(nh17_16),
	.A1(np18_17));
   NR2D1BM156H3P48CPDELVT_1_P_ULVT_L2H_V02 U2_p21_19(.ZN(p21_19),
	.A2(np19),
	.A1(np21_20));
   OAI21D1BM156H3P48CPDELVT_P_ULVT_L2H_V02 U2_g21_19(.ZN(g21_19),
	.B(ng21),
	.A2(nh20_19),
	.A1(np21_20));
   NR2D1BM156H3P48CPDELVT_1 U2_p24_22(.ZN(p24_22),
	.A2(np22),
	.A1(np24_23));
   OAI21D1BM156H3P48CPDELVT U2_g24_22(.ZN(g24_22),
	.B(ng24),
	.A2(nh23_22),
	.A1(np24_23));
   AOI21D2BM156H3P48CPDELVT_H2H_V03 U3_nh7_0(.ZN(nh7_0),
	.B(h7_4),
	.A2(h3_0),
	.A1(p6_3));
   ND2D1BM156H3P48CPDELVT_1_H2H_V03 U3_np14_7(.ZN(np14_7),
	.A2(p10_7),
	.A1(p14_11));
   AOI21D1BM156H3P48CPDELVT_H2H_V03 U3_nh15_8(.ZN(nh15_8),
	.B(h15_12),
	.A2(h11_8),
	.A1(p14_11));
   ND2D1BM156H3P48CPDELVT_1_H2H_V03 U3_np21_15(.ZN(np21_15),
	.A2(p18_15),
	.A1(p21_19));
   AOI21D1BM156H3P48CPDELVT_H2H_V03 U3_ng21_16(.ZN(ng21_16),
	.B(g21_19),
	.A2(g18_16),
	.A1(p21_19));
   INVD1BM156H3P48CPDELVT_1_P_ULVT_L2H_V03 U3_np24_22(.ZN(np24_22),
	.I(p24_22));
   INVD1BM156H3P48CPDELVT_1_P_ULVT_L2H_V03 U3_ng24_22(.ZN(ng24_22),
	.I(g24_22));
   OAI21D2BM156H3P48CPDELVT_H2H_V02 U4_h15_0(.ZN(h15_0),
	.B(nh15_8),
	.A2(nh7_0),
	.A1(np14_7));
   INVD1BM156H3P48CPDELVT_1_H2H_V03 U4_p21_15(.ZN(p21_15),
	.I(np21_15));
   INVD1BM156H3P48CPDELVT_1_H2H_V03 U4_g21_16(.ZN(g21_16),
	.I(ng21_16));
   NR2D1BM156H3P48CPDELVT_1_H2H_V02 U4_p24_15(.ZN(p24_15),
	.A2(np21_15),
	.A1(np24_22));
   OAI21D1BM156H3P48CPDELVT_H2H_V02 U4_g24_16(.ZN(g24_16),
	.B(ng24_22),
	.A2(ng21_16),
	.A1(np24_22));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng0s0(.ZN(s[0]),
	.O1(ng0),
	.A2(b[0]),
	.A1(a[0]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np1q1(.Z(q1),
	.O1(np1),
	.A2(b[1]),
	.A1(a[1]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng2nq2(.ZN(nq2),
	.O1(ng2),
	.A2(b[2]),
	.A1(a[2]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np3q3(.Z(q3),
	.O1(np3),
	.A2(b[3]),
	.A1(a[3]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng4nq4(.ZN(nq4),
	.O1(ng4),
	.A2(b[4]),
	.A1(a[4]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np5q5(.Z(q5),
	.O1(np5),
	.A2(b[5]),
	.A1(a[5]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng6nq6(.ZN(nq6),
	.O1(ng6),
	.A2(b[6]),
	.A1(a[6]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np7q7(.Z(q7),
	.O1(np7),
	.A2(b[7]),
	.A1(a[7]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng8nq8(.ZN(nq8),
	.O1(ng8),
	.A2(b[8]),
	.A1(a[8]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np9q9(.Z(q9),
	.O1(np9),
	.A2(b[9]),
	.A1(a[9]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng10nq10(.ZN(nq10),
	.O1(ng10),
	.A2(b[10]),
	.A1(a[10]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np11q11(.Z(q11),
	.O1(np11),
	.A2(b[11]),
	.A1(a[11]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng12nq12(.ZN(nq12),
	.O1(ng12),
	.A2(b[12]),
	.A1(a[12]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np13q13(.Z(q13),
	.O1(np13),
	.A2(b[13]),
	.A1(a[13]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng14nq14(.ZN(nq14),
	.O1(ng14),
	.A2(b[14]),
	.A1(a[14]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np15q15(.Z(q15),
	.O1(np15),
	.A2(b[15]),
	.A1(a[15]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng16nq16(.ZN(nq16),
	.O1(ng16),
	.A2(b[16]),
	.A1(a[16]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np17q17(.Z(q17),
	.O1(np17),
	.A2(b[17]),
	.A1(a[17]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng19nq19(.ZN(nq19),
	.O1(ng19),
	.A2(b[19]),
	.A1(a[19]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np20q20(.Z(q20),
	.O1(np20),
	.A2(b[20]),
	.A1(a[20]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng22nq22(.ZN(nq22),
	.O1(ng22),
	.A2(b[22]),
	.A1(a[22]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np23q23(.Z(q23),
	.O1(np23),
	.A2(b[23]),
	.A1(a[23]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng25nq25(.ZN(nq25),
	.O1(ng25),
	.A2(b[25]),
	.A1(a[25]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng26nq26(.ZN(nq26),
	.O1(ng26),
	.A2(b[26]),
	.A1(a[26]));
   XOR2D1BM156H3P48CPDELVT U1_q27(.Z(q27),
	.A2(b[27]),
	.A1(a[27]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng28nq28(.ZN(nq28),
	.O1(ng28),
	.A2(b[28]),
	.A1(a[28]));
   XOR2D1BM156H3P48CPDELVT U1_q29(.Z(q29),
	.A2(b[29]),
	.A1(a[29]));
   XNR2D1BM156H3P48CPDELVT U1_nq30(.ZN(nq30),
	.A2(b[30]),
	.A1(a[30]));
   OR2D1BM156H3P48CPDELVT_1 U2_ng1_0(.Z(ng1_0),
	.A2(nh1_0),
	.A1(np1));
   INVD1BM156H3P48CPDELVT_1 U2_nh3_0(.ZN(nh3_0),
	.I(h3_0));
   INVD1BM156H3P48CPDELVT_1_P_ULVT_L2H_V03 U2_p15(.ZN(p15),
	.I(np15));
   NR2D1BM156H3P48CPDELVT_1 U2_q26_25(.ZN(q26_25),
	.A2(nq25),
	.A1(nq26));
   OAI21D1BM156H3P48CPDELVT U2_g26_25(.ZN(g26_25),
	.B(ng26),
	.A2(ng25),
	.A1(nq26));
   OAI21D1BM156H3P48CPDELVT U3_g2_0(.ZN(g2_0),
	.B(ng2),
	.A2(ng1_0),
	.A1(nq2));
   OR2D1BM156H3P48CPDELVT_1 U3_ng3_0(.Z(ng3_0),
	.A2(nh3_0),
	.A1(np3));
   OAO211D1BM156H3P48CPDELVT U3_ng5_0(.Z(ng5_0),
	.C(np5),
	.B(nh5_4),
	.A2(np4_3),
	.A1(nh3_0));
   ND2D1BM156H3P48CPDELVT_1 U3_nq27_25(.ZN(nq27_25),
	.A2(q26_25),
	.A1(q27));
   AOI22D1BM156H3P48CPDELVT U3_ng27_25(.ZN(ng27_25),
	.B2(g26_25),
	.B1(q27),
	.A2(b[27]),
	.A1(a[27]));
   OAI21D1BM156H3P48CPDELVT U4_g4_0(.ZN(g4_0),
	.B(ng4),
	.A2(ng3_0),
	.A1(nq4));
   OAI21D1BM156H3P48CPDELVT U4_g6_0(.ZN(g6_0),
	.B(ng6),
	.A2(ng5_0),
	.A1(nq6));
   OR2D1BM156H3P48CPDELVT_1 U4_ng7_0(.Z(ng7_0),
	.A2(nh7_0),
	.A1(np7));
   OAO211D1BM156H3P48CPDELVT U4_ng9_0(.Z(ng9_0),
	.C(np9),
	.B(nh9_8),
	.A2(np8_7),
	.A1(nh7_0));
   IAOI21D1BM156H3P48CPDELVT_H2H_V03 U4_nh11_0(.ZN(nh11_0),
	.B(h11_8),
	.A2(nh7_0),
	.A1(p10_7));
   NR2D1BM156H3P48CPDELVT_1 U4_q28_25(.ZN(q28_25),
	.A2(nq27_25),
	.A1(nq28));
   OAI21D1BM156H3P48CPDELVT U4_g28_25(.ZN(g28_25),
	.B(ng28),
	.A2(ng27_25),
	.A1(nq28));
   OAI21D1BM156H3P48CPDELVT U5_g8_0(.ZN(g8_0),
	.B(ng8),
	.A2(ng7_0),
	.A1(nq8));
   OAI21D1BM156H3P48CPDELVT U5_g10_0(.ZN(g10_0),
	.B(ng10),
	.A2(ng9_0),
	.A1(nq10));
   NR2D1BM156H3P48CPDELVT_1 U5_g11_0(.ZN(g11_0),
	.A2(nh11_0),
	.A1(np11));
   OAI21D1BM156H3P48CPDELVT U5_g12_0(.ZN(g12_0),
	.B(ng12),
	.A2(nh11_0),
	.A1(np12_11));
   OAO211D1BM156H3P48CPDELVT U5_ng13_0(.Z(ng13_0),
	.C(np13),
	.B(nh13_12),
	.A2(np12_11),
	.A1(nh11_0));
   ND2D1BM156H3P48CPDELVT_1_H2H_V03 U5_ng15_0(.ZN(ng15_0),
	.A2(h15_0),
	.A1(p15));
   AOI21D1BM156H3P48CPDELVT_H2H_V03 U5_ng18_0(.ZN(ng18_0),
	.B(g18_16),
	.A2(h15_0),
	.A1(p18_15));
   AOI21D1BM156H3P48CPDELVT_H2H_V03 U5_ng21_0(.ZN(ng21_0),
	.B(g21_16),
	.A2(h15_0),
	.A1(p21_15));
   AOI21D2BM156H3P48CPDELVT_H2H_V03 U5_ng24_0(.ZN(ng24_0),
	.B(g24_16),
	.A2(h15_0),
	.A1(p24_15));
   ND2D1BM156H3P48CPDELVT_1 U5_nq29_25(.ZN(nq29_25),
	.A2(q28_25),
	.A1(q29));
   AOI22D1BM156H3P48CPDELVT U5_ng29_25(.ZN(ng29_25),
	.B2(g28_25),
	.B1(q29),
	.A2(b[29]),
	.A1(a[29]));
   OAI21D1BM156H3P48CPDELVT U6_g14_0(.ZN(g14_0),
	.B(ng14),
	.A2(ng13_0),
	.A1(nq14));
   OAI21D1BM156H3P48CPDELVT U6_g16_0(.ZN(g16_0),
	.B(ng16),
	.A2(ng15_0),
	.A1(nq16));
   OAOI211D1BM156H3P48CPDELVT U6_g17_0(.ZN(g17_0),
	.C(np17),
	.B(nh17_16),
	.A2(np16_15),
	.A1(ng15_0));
   OAI21D1BM156H3P48CPDELVT U6_g19_0(.ZN(g19_0),
	.B(ng19),
	.A2(ng18_0),
	.A1(nq19));
   OAOI211D1BM156H3P48CPDELVT U6_g20_0(.ZN(g20_0),
	.C(np20),
	.B(nh20_19),
	.A2(nq19),
	.A1(ng18_0));
   OAI21D1BM156H3P48CPDELVT U6_g22_0(.ZN(g22_0),
	.B(ng22),
	.A2(ng21_0),
	.A1(nq22));
   OAOI211D1BM156H3P48CPDELVT U6_g23_0(.ZN(g23_0),
	.C(np23),
	.B(nh23_22),
	.A2(nq22),
	.A1(ng21_0));
   INVD2BM156H3P48CPDELVT_1 U6_g24_0(.ZN(g24_0),
	.I(ng24_0));
   OAI21D1BM156H3P48CPDELVT U6_g25_0(.ZN(g25_0),
	.B(ng25),
	.A2(ng24_0),
	.A1(nq25));
   OAI21D1BM156H3P48CPDELVT U6_g27_0(.ZN(g27_0),
	.B(ng27_25),
	.A2(ng24_0),
	.A1(nq27_25));
   OAI21D1BM156H3P48CPDELVT U6_g29_0(.ZN(g29_0),
	.B(ng29_25),
	.A2(ng24_0),
	.A1(nq29_25));
   AOI21D1BM156H3P48CPDELVT U7_ng26_0(.ZN(ng26_0),
	.B(g26_25),
	.A2(g24_0),
	.A1(q26_25));
   AOI21D1BM156H3P48CPDELVT U7_ng28_0(.ZN(ng28_0),
	.B(g28_25),
	.A2(g24_0),
	.A1(q28_25));
   XOR2D1BM156H3P48CPDELVT U10_s1(.Z(s[1]),
	.A2(q1),
	.A1(ng0));
   XNR2D1BM156H3P48CPDELVT U10_s2(.ZN(s[2]),
	.A2(nq2),
	.A1(ng1_0));
   XNR2D1BM156H3P48CPDELVT U10_s3(.ZN(s[3]),
	.A2(q3),
	.A1(g2_0));
   XNR2D1BM156H3P48CPDELVT U10_s4(.ZN(s[4]),
	.A2(nq4),
	.A1(ng3_0));
   XNR2D1BM156H3P48CPDELVT U10_s5(.ZN(s[5]),
	.A2(q5),
	.A1(g4_0));
   XNR2D1BM156H3P48CPDELVT U10_s6(.ZN(s[6]),
	.A2(nq6),
	.A1(ng5_0));
   XNR2D1BM156H3P48CPDELVT U10_s7(.ZN(s[7]),
	.A2(q7),
	.A1(g6_0));
   XNR2D1BM156H3P48CPDELVT U10_s8(.ZN(s[8]),
	.A2(nq8),
	.A1(ng7_0));
   XNR2D1BM156H3P48CPDELVT U10_s9(.ZN(s[9]),
	.A2(q9),
	.A1(g8_0));
   XNR2D1BM156H3P48CPDELVT U10_s10(.ZN(s[10]),
	.A2(nq10),
	.A1(ng9_0));
   XNR2D1BM156H3P48CPDELVT U10_s11(.ZN(s[11]),
	.A2(q11),
	.A1(g10_0));
   XOR2D1BM156H3P48CPDELVT U10_s12(.Z(s[12]),
	.A2(nq12),
	.A1(g11_0));
   XNR2D1BM156H3P48CPDELVT U10_s13(.ZN(s[13]),
	.A2(q13),
	.A1(g12_0));
   XNR2D1BM156H3P48CPDELVT U10_s14(.ZN(s[14]),
	.A2(nq14),
	.A1(ng13_0));
   XNR2D1BM156H3P48CPDELVT U10_s15(.ZN(s[15]),
	.A2(q15),
	.A1(g14_0));
   XNR2D1BM156H3P48CPDELVT U10_s16(.ZN(s[16]),
	.A2(nq16),
	.A1(ng15_0));
   XNR2D1BM156H3P48CPDELVT U10_s17(.ZN(s[17]),
	.A2(q17),
	.A1(g16_0));
   XOR2D1BM156H3P48CPDELVT U10_s18(.Z(s[18]),
	.A2(nq18),
	.A1(g17_0));
   XNR2D1BM156H3P48CPDELVT U10_s19(.ZN(s[19]),
	.A2(nq19),
	.A1(ng18_0));
   XNR2D1BM156H3P48CPDELVT U10_s20(.ZN(s[20]),
	.A2(q20),
	.A1(g19_0));
   XOR2D1BM156H3P48CPDELVT U10_s21(.Z(s[21]),
	.A2(nq21),
	.A1(g20_0));
   XNR2D1BM156H3P48CPDELVT U10_s22(.ZN(s[22]),
	.A2(nq22),
	.A1(ng21_0));
   XNR2D1BM156H3P48CPDELVT U10_s23(.ZN(s[23]),
	.A2(q23),
	.A1(g22_0));
   XOR2D1BM156H3P48CPDELVT U10_s24(.Z(s[24]),
	.A2(nq24),
	.A1(g23_0));
   XNR2D1BM156H3P48CPDELVT U10_s25(.ZN(s[25]),
	.A2(nq25),
	.A1(ng24_0));
   XOR2D1BM156H3P48CPDELVT U10_s26(.Z(s[26]),
	.A2(nq26),
	.A1(g25_0));
   XOR2D1BM156H3P48CPDELVT U10_s27(.Z(s[27]),
	.A2(q27),
	.A1(ng26_0));
   XOR2D1BM156H3P48CPDELVT U10_s28(.Z(s[28]),
	.A2(nq28),
	.A1(g27_0));
   XOR2D1BM156H3P48CPDELVT U10_s29(.Z(s[29]),
	.A2(q29),
	.A1(ng28_0));
   XOR2D1BM156H3P48CPDELVT U10_s30(.Z(s[30]),
	.A2(nq30),
	.A1(g29_0));
endmodule
