module adder_bkfast_31_l8_2p_pp (
	a, 
	b, 
	s);
   input [30:0] a;
   input [30:0] b;
   output [30:0] s;

   // Internal wires
	.A2(b[20]),
	.A1(a[20]));
   XOR2D1BM156H3P48CPDELVT U1_q21 (.Z(q21),
	.A2(b[21]),
	.A1(a[21]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng22_nq22 (.ZN(nq22),
	.O1(ng22),
	.A2(b[22]),
	.A1(a[22]));
   XOR2D1BM156H3P48CPDELVT U1_q23 (.Z(q23),
	.A2(b[23]),
	.A1(a[23]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng24_nq24 (.ZN(nq24),
	.O1(ng24),
	.A2(b[24]),
	.A1(a[24]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng25_nq25 (.ZN(nq25),
	.O1(ng25),
	.A2(b[25]),
	.A1(a[25]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng26_nq26 (.ZN(nq26),
	.O1(ng26),
	.A2(b[26]),
	.A1(a[26]));
   XOR2D1BM156H3P48CPDELVT U1_q27 (.Z(q27),
	.A2(b[27]),
	.A1(a[27]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng28_nq28 (.ZN(nq28),
	.O1(ng28),
	.A2(b[28]),
	.A1(a[28]));
   XOR2D1BM156H3P48CPDELVT U1_q29 (.Z(q29),
	.A2(b[29]),
	.A1(a[29]));
   XNR2D1BM156H3P48CPDELVT U1_nq30 (.ZN(nq30),
	.A2(b[30]),
	.A1(a[30]));
   NR2D1BM156H3P48CPDELVT_1 U1_np0 (.ZN(np0),
	.A2(b[0]),
	.A1(a[0]));
   NR2D1BM156H3P48CPDELVT_1 U1_np1 (.ZN(np1),
	.A2(b[1]),
	.A1(a[1]));
   NR2D1BM156H3P48CPDELVT_1 U1_np2 (.ZN(np2),
	.A2(b[2]),
	.A1(a[2]));
   NR2D1BM156H3P48CPDELVT_1 U1_np3 (.ZN(np3),
	.A2(b[3]),
	.A1(a[3]));
   NR2D1BM156H3P48CPDELVT_1 U1_np4 (.ZN(np4),
	.A2(b[4]),
	.A1(a[4]));
   NR2D1BM156H3P48CPDELVT_1 U1_np5 (.ZN(np5),
	.A2(b[5]),
	.A1(a[5]));
   NR2D1BM156H3P48CPDELVT_1 U1_np6 (.ZN(np6),
	.A2(b[6]),
	.A1(a[6]));
   NR2D1BM156H3P48CPDELVT_1 U1_np7 (.ZN(np7),
	.A2(b[7]),
	.A1(a[7]));
   NR2D1BM156H3P48CPDELVT_1 U1_np8 (.ZN(np8),
	.A2(b[8]),
	.A1(a[8]));
   NR2D1BM156H3P48CPDELVT_1 U1_np9 (.ZN(np9),
	.A2(b[9]),
	.A1(a[9]));
   NR2D1BM156H3P48CPDELVT_1 U1_np10 (.ZN(np10),
	.A2(b[10]),
	.A1(a[10]));
   NR2D1BM156H3P48CPDELVT_1 U1_np11 (.ZN(np11),
	.A2(b[11]),
	.A1(a[11]));
   NR2D1BM156H3P48CPDELVT_1 U1_np12 (.ZN(np12),
	.A2(b[12]),
	.A1(a[12]));
   NR2D1BM156H3P48CPDELVT_1 U1_np13 (.ZN(np13),
	.A2(b[13]),
	.A1(a[13]));
   NR2D1BM156H3P48CPDELVT_1 U1_np14 (.ZN(np14),
	.A2(b[14]),
	.A1(a[14]));
   NR2D1BM156H3P48CPDELVT_1 U1_np15 (.ZN(np15),
	.A2(b[15]),
	.A1(a[15]));
   INVD1BM156H3P48CPDELVT_1 U2_g16 (.ZN(g16),
	.I(ng16));
   NR2D1BM156H3P48CPDELVT_1 U1_np17 (.ZN(np17),
	.A2(b[17]),
	.A1(a[17]));
   INVD1BM156H3P48CPDELVT_1 U2_g0 (.ZN(g0),
	.I(ng0));
   ND2D1BM156H3P48CPDELVT_1 U2_h1_0 (.ZN(h1_0),
	.A2(ng0),
	.A1(ng1));
   NR2D1BM156H3P48CPDELVT_1 U2_p2_1 (.ZN(p2_1),
	.A2(np1),
	.A1(np2));
   ND2D1BM156H3P48CPDELVT_1 U2_h3_2 (.ZN(h3_2),
	.A2(ng2),
	.A1(ng3));
   NR2D1BM156H3P48CPDELVT_1 U2_p4_3 (.ZN(p4_3),
	.A2(np3),
	.A1(np4));
   ND2D1BM156H3P48CPDELVT_1 U2_h5_4 (.ZN(h5_4),
	.A2(ng4),
	.A1(ng5));
   NR2D1BM156H3P48CPDELVT_1 U2_p6_5 (.ZN(p6_5),
	.A2(np5),
	.A1(np6));
   ND2D1BM156H3P48CPDELVT_1 U2_h7_6 (.ZN(h7_6),
	.A2(ng6),
	.A1(ng7));
   NR2D1BM156H3P48CPDELVT_1 U2_p8_7 (.ZN(p8_7),
	.A2(np7),
	.A1(np8));
   ND2D1BM156H3P48CPDELVT_1 U2_h9_8 (.ZN(h9_8),
	.A2(ng8),
	.A1(ng9));
   NR2D1BM156H3P48CPDELVT_1 U2_p10_9 (.ZN(p10_9),
	.A2(np9),
	.A1(np10));
   ND2D1BM156H3P48CPDELVT_1 U2_h11_10 (.ZN(h11_10),
	.A2(ng10),
	.A1(ng11));
   NR2D1BM156H3P48CPDELVT_1 U2_p12_11 (.ZN(p12_11),
	.A2(np11),
	.A1(np12));
   ND2D1BM156H3P48CPDELVT_1 U2_h13_12 (.ZN(h13_12),
	.A2(ng12),
	.A1(ng13));
   NR2D1BM156H3P48CPDELVT_1 U2_p14_13 (.ZN(p14_13),
	.A2(np13),
	.A1(np14));
   ND2D1BM156H3P48CPDELVT_1 U2_h15_14 (.ZN(h15_14),
	.A2(ng14),
	.A1(ng15));
   NR2D1BM156H3P48CPDELVT_1 U2_p16_15 (.ZN(p16_15),
	.A2(np15),
	.A1(nq16));
   NR2D1BM156H3P48CPDELVT_1 U2_p18_17 (.ZN(p18_17),
	.A2(np17),
	.A1(nq18));
   OAI21D1BM156H3P48CPDELVT U2_g18_17 (.ZN(g18_17),
	.B(ng18),
	.A2(ng17),
	.A1(nq18));
   NR2D1BM156H3P48CPDELVT_1 U2_q20_19 (.ZN(q20_19),
	.A2(nq19),
	.A1(nq20));
   OAI21D1BM156H3P48CPDELVT U2_g20_19 (.ZN(g20_19),
	.B(ng20),
	.A2(ng19),
	.A1(nq20));
   INVD1BM156H3P48CPDELVT_1 U2_q22 (.ZN(q22),
	.I(nq22));
   INVD1BM156H3P48CPDELVT_1 U2_g22 (.ZN(g22),
	.I(ng22));
   NR2D1BM156H3P48CPDELVT_1 U2_q26_25 (.ZN(q26_25),
	.A2(nq25),
	.A1(nq26));
   OAI21D1BM156H3P48CPDELVT U2_g26_25 (.ZN(g26_25),
	.B(ng26),
	.A2(ng25),
	.A1(nq26));
   AOI21D2BM156H3P48CPDELVT U3_nh3_0 (.ZN(nh3_0),
	.B(h3_2),
	.A2(h1_0),
	.A1(p2_1));
   ND2D1BM156H3P48CPDELVT_1 U3_np6_3 (.ZN(np6_3),
	.A2(p4_3),
	.A1(p6_5));
   AOI21D1BM156H3P48CPDELVT U3_nh7_4 (.ZN(nh7_4),
	.B(h7_6),
	.A2(h5_4),
	.A1(p6_5));
   ND2D1BM156H3P48CPDELVT_1 U3_np10_7 (.ZN(np10_7),
	.A2(p8_7),
	.A1(p10_9));
   AOI21D1BM156H3P48CPDELVT U3_nh11_8 (.ZN(nh11_8),
	.B(h11_10),
	.A2(h9_8),
	.A1(p10_9));
   ND2D1BM156H3P48CPDELVT_1 U3_np14_11 (.ZN(np14_11),
	.A2(p12_11),
	.A1(p14_13));
   AOI21D1BM156H3P48CPDELVT U3_nh15_12 (.ZN(nh15_12),
	.B(h15_14),
	.A2(h13_12),
	.A1(p14_13));
   ND2D1BM156H3P48CPDELVT_1 U3_np18_15 (.ZN(np18_15),
	.A2(p16_15),
	.A1(p18_17));
   AOI21D1BM156H3P48CPDELVT U3_ng18_16 (.ZN(ng18_16),
	.B(g18_17),
	.A2(g16),
	.A1(p18_17));
   ND2D1BM156H3P48CPDELVT_1 U3_nq21_19 (.ZN(nq21_19),
	.A2(q20_19),
	.A1(q21));
   AOI22D1BM156H3P48CPDELVT U3_ng21_19 (.ZN(ng21_19),
	.B2(g20_19),
	.B1(q21),
	.A2(b[21]),
	.A1(a[21]));
   ND2D1BM156H3P48CPDELVT_1 U3_nq23_22 (.ZN(nq23_22),
	.A2(q22),
	.A1(q23));
   AOI22D1BM156H3P48CPDELVT U3_ng23_22 (.ZN(ng23_22),
	.B2(g22),
	.B1(q23),
	.A2(b[23]),
	.A1(a[23]));
   ND2D1BM156H3P48CPDELVT_1 U3_nq27_25 (.ZN(nq27_25),
	.A2(q26_25),
	.A1(q27));
   AOI22D1BM156H3P48CPDELVT U3_ng27_25 (.ZN(ng27_25),
	.B2(g26_25),
	.B1(q27),
	.A2(b[27]),
	.A1(a[27]));
   OAI21D2BM156H3P48CPDELVT U4_h7_0 (.ZN(h7_0),
	.B(nh7_4),
	.A2(nh3_0),
	.A1(np6_3));
   NR2D1BM156H3P48CPDELVT_1 U4_p14_7 (.ZN(p14_7),
	.A2(np10_7),
	.A1(np14_11));
   OAI21D1BM156H3P48CPDELVT U4_h15_8 (.ZN(h15_8),
	.B(nh15_12),
	.A2(nh11_8),
	.A1(np14_11));
   NR2D1BM156H3P48CPDELVT_1 U4_p21_15 (.ZN(p21_15),
	.A2(np18_15),
	.A1(nq21_19));
   OAI21D1BM156H3P48CPDELVT U4_g21_16 (.ZN(g21_16),
	.B(ng21_19),
	.A2(ng18_16),
	.A1(nq21_19));
   NR2D1BM156H3P48CPDELVT_1 U4_q24_22 (.ZN(q24_22),
	.A2(nq23_22),
	.A1(nq24));
   OAI21D1BM156H3P48CPDELVT U4_g24_22 (.ZN(g24_22),
	.B(ng24),
	.A2(ng23_22),
	.A1(nq24));
   NR2D1BM156H3P48CPDELVT_1 U4_q28_25 (.ZN(q28_25),
	.A2(nq27_25),
	.A1(nq28));
   OAI21D1BM156H3P48CPDELVT U4_g28_25 (.ZN(g28_25),
	.B(ng28),
	.A2(ng27_25),
	.A1(nq28));
   INVD1BM156H3P48CPDELVT_1 U5_nh7_0 (.ZN(nh7_0),
	.I(h7_0));
   AOI21D2BM156H3P48CPDELVT U5_nh15_0 (.ZN(nh15_0),
	.B(h15_8),
	.A2(h7_0),
	.A1(p14_7));
   ND2D1BM156H3P48CPDELVT_1 U5_np24_15 (.ZN(np24_15),
	.A2(p21_15),
	.A1(q24_22));
   AOI21D1BM156H3P48CPDELVT U5_ng24_16 (.ZN(ng24_16),
	.B(g24_22),
	.A2(g21_16),
	.A1(q24_22));
   ND2D1BM156H3P48CPDELVT_1 U5_nq29_25 (.ZN(nq29_25),
	.A2(q28_25),
	.A1(q29));
   AOI22D1BM156H3P48CPDELVT U5_ng29_25 (.ZN(ng29_25),
	.B2(g28_25),
	.B1(q29),
	.A2(b[29]),
	.A1(a[29]));
   INVD1BM156H3P48CPDELVT_1 U3_ng0 (.ZN(ng0_slow_2),
	.I(g0));
   OAI21D1BM156H3P48CPDELVT U2_g1_0 (.ZN(g1_0),
	.B(ng1),
	.A2(ng0),
	.A1(np1));
   INVD1BM156H3P48CPDELVT_1 U3_np14_13 (.ZN(np14_13),
	.I(p14_13));
   INR2D1BM156H3P48CPDELVT_1 U3_p17_15 (.ZN(p17_15),
	.B1(np17),
	.A1(p16_15));
   OAI21D1BM156H3P48CPDELVT U2_g17_16 (.ZN(g17_16),
	.B(ng17),
	.A2(ng16),
	.A1(nq17));
   INVD1BM156H3P48CPDELVT_1 U2_q19 (.ZN(q19),
	.I(nq19));
   INVD1BM156H3P48CPDELVT_1 U2_g19 (.ZN(g19),
	.I(ng19));
   INVD1BM156H3P48CPDELVT_1 U3_ng1_0 (.ZN(ng1_0),
	.I(g1_0));
   NR2D1BM156H3P48CPDELVT_1 U4_g3_0 (.ZN(g3_0),
	.A2(nh3_0),
	.A1(np3));
   INVD1BM156H3P48CPDELVT_1 U5_np21_15 (.ZN(np21_15),
	.I(p21_15));
   INVD1BM156H3P48CPDELVT_1 U5_ng21_16 (.ZN(ng21_16),
	.I(g21_16));
   INVD1BM156H3P48CPDELVT_1 U4_q23_22 (.ZN(q23_22),
	.I(nq23_22));
   INVD1BM156H3P48CPDELVT_1 U4_g23_22 (.ZN(g23_22),
	.I(ng23_22));
   OAI21D1BM156H3P48CPDELVT U4_g2_0 (.ZN(g2_0),
	.B(ng2),
	.A2(ng1_0),
	.A1(np2));
   INVD1BM156H3P48CPDELVT_1 U5_ng3_0 (.ZN(ng3_0),
	.I(g3_0));
   AOI21D1BM156H3P48CPDELVT U5_nh5_0 (.ZN(nh5_0),
	.B(h5_4),
	.A2(g3_0),
	.A1(p4_3));
   NR2D1BM156H3P48CPDELVT_1 U6_g7_0 (.ZN(g7_0),
	.A2(nh7_0),
	.A1(np7));
   AOI21D1BM156H3P48CPDELVT U5_nh9_0 (.ZN(nh9_0),
	.B(h9_8),
	.A2(h7_0),
	.A1(p8_7));
   INVD1BM156H3P48CPDELVT_1 U5_ng2_0 (.ZN(ng2_0),
	.I(g2_0));
   OAI21D1BM156H3P48CPDELVT U6_g4_0 (.ZN(g4_0),
	.B(ng4),
	.A2(ng3_0),
	.A1(np4));
   NR2D1BM156H3P48CPDELVT_1 U6_g5_0 (.ZN(g5_0),
	.A2(nh5_0),
	.A1(np5));
   INVD1BM156H3P48CPDELVT_1 U7_ng7_0 (.ZN(ng7_0),
	.I(g7_0));
   NR2D1BM156H3P48CPDELVT_1 U6_g9_0 (.ZN(g9_0),
	.A2(nh9_0),
	.A1(np9));
   OAI21D1BM156H3P48CPDELVT U6_h11_0 (.ZN(h11_0),
	.B(nh11_8),
	.A2(nh7_0),
	.A1(np10_7));
   NR2D1BM156H3P48CPDELVT_1 U6_g15_0 (.ZN(g15_0),
	.A2(nh15_0),
	.A1(np15));
   OAI21D1BM156H3P48CPDELVT U6_g18_0 (.ZN(g18_0),
	.B(ng18_16),
	.A2(nh15_0),
	.A1(np18_15));
   OAI21D1BM156H3P48CPDELVT U6_g21_0 (.ZN(g21_0),
	.B(ng21_16),
	.A2(nh15_0),
	.A1(np21_15));
   OAI21D2BM156H3P48CPDELVT U6_g24_0 (.ZN(g24_0),
	.B(ng24_16),
	.A2(nh15_0),
	.A1(np24_15));
   INVD1BM156H3P48CPDELVT_1 U7_ng4_0 (.ZN(ng4_0),
	.I(g4_0));
   INVD1BM156H3P48CPDELVT_1 U7_ng5_0 (.ZN(ng5_0),
	.I(g5_0));
   OAI21D1BM156H3P48CPDELVT U8_g8_0 (.ZN(g8_0),
	.B(ng8),
	.A2(ng7_0),
	.A1(np8));
   INVD1BM156H3P48CPDELVT_1 U7_ng9_0 (.ZN(ng9_0),
	.I(g9_0));
   IND2D1BM156H3P48CPDELVT_1 U7_ng11_0 (.ZN(ng11_0),
	.B1(h11_0),
	.A1(np11));
   AOI21D1BM156H3P48CPDELVT U7_nh13_0 (.ZN(nh13_0),
	.B(h13_12),
	.A2(h11_0),
	.A1(p12_11));
   INVD1BM156H3P48CPDELVT_1 U7_ng15_0 (.ZN(ng15_0),
	.I(g15_0));
   AOI21D1BM156H3P48CPDELVT U7_ng16_0 (.ZN(ng16_0),
	.B(g16),
	.A2(g15_0),
	.A1(p16_15));
   AOI21D1BM156H3P48CPDELVT U7_ng17_0 (.ZN(ng17_0),
	.B(g17_16),
	.A2(g15_0),
	.A1(p17_15));
   AOI21D1BM156H3P48CPDELVT U7_ng19_0 (.ZN(ng19_0),
	.B(g19),
	.A2(g18_0),
	.A1(q19));
   AOI21D1BM156H3P48CPDELVT U7_ng20_0 (.ZN(ng20_0),
	.B(g20_19),
	.A2(g18_0),
	.A1(q20_19));
   AOI21D1BM156H3P48CPDELVT U7_ng22_0 (.ZN(ng22_0),
	.B(g22),
	.A2(g21_0),
	.A1(q22));
   AOI21D1BM156H3P48CPDELVT U7_ng23_0 (.ZN(ng23_0),
	.B(g23_22),
	.A2(g21_0),
	.A1(q23_22));
   INVD1BM156H3P48CPDELVT_1 U7_ng24_0 (.ZN(ng24_0),
	.I(g24_0));
   OAI21D1BM156H3P48CPDELVT U8_g6_0 (.ZN(g6_0),
	.B(ng6),
	.A2(ng5_0),
	.A1(np6));
   INVD1BM156H3P48CPDELVT_1 U9_ng8_0 (.ZN(ng8_0),
	.I(g8_0));
   OAI21D1BM156H3P48CPDELVT U8_g10_0 (.ZN(g10_0),
	.B(ng10),
	.A2(ng9_0),
	.A1(np10));
   INVD1BM156H3P48CPDELVT_1 U8_g11_0 (.ZN(g11_0),
	.I(ng11_0));
   OAI21D1BM156H3P48CPDELVT U8_g12_0 (.ZN(g12_0),
	.B(ng12),
	.A2(ng11_0),
	.A1(np12));
   NR2D1BM156H3P48CPDELVT_1 U8_g13_0 (.ZN(g13_0),
	.A2(nh13_0),
	.A1(np13));
   OAI21D1BM156H3P48CPDELVT U8_g14_0 (.ZN(g14_0),
	.B(ng14),
	.A2(nh13_0),
	.A1(np14_13));
   OAI21D1BM156H3P48CPDELVT U8_g25_0 (.ZN(g25_0),
	.B(ng25),
	.A2(ng24_0),
	.A1(nq25));
   OAI21D1BM156H3P48CPDELVT U8_g27_0 (.ZN(g27_0),
	.B(ng27_25),
	.A2(ng24_0),
	.A1(nq27_25));
   OAI21D1BM156H3P48CPDELVT U8_g29_0 (.ZN(g29_0),
	.B(ng29_25),
	.A2(ng24_0),
	.A1(nq29_25));
   INVD1BM156H3P48CPDELVT_1 U9_ng6_0 (.ZN(ng6_0),
	.I(g6_0));
   INVD1BM156H3P48CPDELVT_1 U9_ng10_0 (.ZN(ng10_0),
	.I(g10_0));
   INVD1BM156H3P48CPDELVT_1 U9_ng12_0 (.ZN(ng12_0),
	.I(g12_0));
   INVD1BM156H3P48CPDELVT_1 U9_ng13_0 (.ZN(ng13_0),
	.I(g13_0));
   INVD1BM156H3P48CPDELVT_1 U9_ng14_0 (.ZN(ng14_0),
	.I(g14_0));
   AOI21D1BM156H3P48CPDELVT U7_ng26_0 (.ZN(ng26_0),
	.B(g26_25),
	.A2(g24_0),
	.A1(q26_25));
   AOI21D1BM156H3P48CPDELVT U7_ng28_0 (.ZN(ng28_0),
	.B(g28_25),
	.A2(g24_0),
	.A1(q28_25));
   NR2D1BM156H3P48CPDELVT_1 U10_s0 (.ZN(s[0]),
	.A2(np0),
	.A1(g0));
   SUMD1BM156H3P48CPDELVT U10_s1 (.CON(s[1]),
	.CI(g1_0),
	.B2(np1),
	.B1(ng1),
	.A(ng0_slow_2));
   SUMD1BM156H3P48CPDELVT U10_s2 (.CON(s[2]),
	.CI(g2_0),
	.B2(np2),
	.B1(ng2),
	.A(ng1_0));
   SUMD1BM156H3P48CPDELVT U10_s3 (.CON(s[3]),
	.CI(g3_0),
	.B2(np3),
	.B1(ng3),
	.A(ng2_0));
   SUMD1BM156H3P48CPDELVT U10_s4 (.CON(s[4]),
	.CI(g4_0),
	.B2(np4),
	.B1(ng4),
	.A(ng3_0));
   SUMD1BM156H3P48CPDELVT U10_s5 (.CON(s[5]),
	.CI(g5_0),
	.B2(np5),
	.B1(ng5),
	.A(ng4_0));
   SUMD1BM156H3P48CPDELVT U10_s6 (.CON(s[6]),
	.CI(g6_0),
	.B2(np6),
	.B1(ng6),
	.A(ng5_0));
   SUMD1BM156H3P48CPDELVT U10_s7 (.CON(s[7]),
	.CI(g7_0),
	.B2(np7),
	.B1(ng7),
	.A(ng6_0));
   SUMD1BM156H3P48CPDELVT U10_s8 (.CON(s[8]),
	.CI(g8_0),
	.B2(np8),
	.B1(ng8),
	.A(ng7_0));
   SUMD1BM156H3P48CPDELVT U10_s9 (.CON(s[9]),
	.CI(g9_0),
	.B2(np9),
	.B1(ng9),
	.A(ng8_0));
   SUMD1BM156H3P48CPDELVT U10_s10 (.CON(s[10]),
	.CI(g10_0),
	.B2(np10),
	.B1(ng10),
	.A(ng9_0));
   SUMD1BM156H3P48CPDELVT U10_s11 (.CON(s[11]),
	.CI(g11_0),
	.B2(np11),
	.B1(ng11),
	.A(ng10_0));
   SUMD1BM156H3P48CPDELVT U10_s12 (.CON(s[12]),
	.CI(g12_0),
	.B2(np12),
	.B1(ng12),
	.A(ng11_0));
   SUMD1BM156H3P48CPDELVT U10_s13 (.CON(s[13]),
	.CI(g13_0),
	.B2(np13),
	.B1(ng13),
	.A(ng12_0));
   SUMD1BM156H3P48CPDELVT U10_s14 (.CON(s[14]),
	.CI(g14_0),
	.B2(np14),
	.B1(ng14),
	.A(ng13_0));
   SUMD1BM156H3P48CPDELVT U10_s15 (.CON(s[15]),
	.CI(g15_0),
	.B2(np15),
	.B1(ng15),
	.A(ng14_0));
   XOR2D1BM156H3P48CPDELVT U10_s16 (.Z(s[16]),
	.A2(nq16),
	.A1(ng15_0));
   XOR2D1BM156H3P48CPDELVT U10_s17 (.Z(s[17]),
	.A2(nq17),
	.A1(ng16_0));
   XOR2D1BM156H3P48CPDELVT U10_s18 (.Z(s[18]),
	.A2(nq18),
	.A1(ng17_0));
   XOR2D1BM156H3P48CPDELVT U10_s19 (.Z(s[19]),
	.A2(q19),
	.A1(g18_0));
   XOR2D1BM156H3P48CPDELVT U10_s20 (.Z(s[20]),
	.A2(nq20),
	.A1(ng19_0));
   XNR2D1BM156H3P48CPDELVT U10_s21 (.ZN(s[21]),
	.A2(q21),
	.A1(ng20_0));
   XNR2D1BM156H3P48CPDELVT U10_s22 (.ZN(s[22]),
	.A2(nq22),
	.A1(g21_0));
   XNR2D1BM156H3P48CPDELVT U10_s23 (.ZN(s[23]),
	.A2(q23),
	.A1(ng22_0));
   XOR2D1BM156H3P48CPDELVT U10_s24 (.Z(s[24]),
	.A2(nq24),
	.A1(ng23_0));
   XNR2D1BM156H3P48CPDELVT U10_s25 (.ZN(s[25]),
	.A2(nq25),
	.A1(g24_0));
   XNR2D1BM156H3P48CPDELVT U10_s26 (.ZN(s[26]),
