module VDH_UFADDER_PN_B09_T01 (
	a, 
	b, 
	s);
   input [30:0] a;
   input [30:0] b;
   output [30:0] s;

   // Internal wires
	.A2(b[6]),
	.A1(a[6]));
   AOI22D1BM156H3P48CPDELVT U1_nh7_6(.ZN(nh7_6),
	.B2(b[6]),
	.B1(a[6]),
	.A2(b[7]),
	.A1(a[7]));
   OAI22D1BM156H3P48CPDELVT U1_np8_7(.ZN(np8_7),
	.B2(b[7]),
	.B1(a[7]),
	.A2(b[8]),
	.A1(a[8]));
   AOI22D1BM156H3P48CPDELVT U1_nh9_8(.ZN(nh9_8),
	.B2(b[8]),
	.B1(a[8]),
	.A2(b[9]),
	.A1(a[9]));
   OAI22D1BM156H3P48CPDELVT U1_np10_9(.ZN(np10_9),
	.B2(b[9]),
	.B1(a[9]),
	.A2(b[10]),
	.A1(a[10]));
   AOI22D1BM156H3P48CPDELVT U1_nh11_10(.ZN(nh11_10),
	.B2(b[10]),
	.B1(a[10]),
	.A2(b[11]),
	.A1(a[11]));
   OAI22D1BM156H3P48CPDELVT U1_np12_11(.ZN(np12_11),
	.B2(b[11]),
	.B1(a[11]),
	.A2(b[12]),
	.A1(a[12]));
   AOI22D1BM156H3P48CPDELVT U1_nh13_12(.ZN(nh13_12),
	.B2(b[12]),
	.B1(a[12]),
	.A2(b[13]),
	.A1(a[13]));
   OAI22D1BM156H3P48CPDELVT U1_np14_13(.ZN(np14_13),
	.B2(b[13]),
	.B1(a[13]),
	.A2(b[14]),
	.A1(a[14]));
   AOI22D1BM156H3P48CPDELVT U1_nh15_14(.ZN(nh15_14),
	.B2(b[14]),
	.B1(a[14]),
	.A2(b[15]),
	.A1(a[15]));
   OAI22D1BM156H3P48CPDELVT U1_np16_15(.ZN(np16_15),
	.B2(b[15]),
	.B1(a[15]),
	.A2(b[16]),
	.A1(a[16]));
   AOI22D1BM156H3P48CPDELVT U1_nh17_16(.ZN(nh17_16),
	.B2(b[16]),
	.B1(a[16]),
	.A2(b[17]),
	.A1(a[17]));
   OAI22D1BM156H3P48CPDELVT U1_np18_17(.ZN(np18_17),
	.B2(b[17]),
	.B1(a[17]),
	.A2(b[18]),
	.A1(a[18]));
   AOI22D1BM156H3P48CPDELVT U1_nh19_18(.ZN(nh19_18),
	.B2(b[18]),
	.B1(a[18]),
	.A2(b[19]),
	.A1(a[19]));
   OAI22D1BM156H3P48CPDELVT U1_np20_19(.ZN(np20_19),
	.B2(b[19]),
	.B1(a[19]),
	.A2(b[20]),
	.A1(a[20]));
   AOI22D1BM156H3P48CPDELVT U1_nh21_20(.ZN(nh21_20),
	.B2(b[20]),
	.B1(a[20]),
	.A2(b[21]),
	.A1(a[21]));
   OAI22D1BM156H3P48CPDELVT U1_np22_21(.ZN(np22_21),
	.B2(b[21]),
	.B1(a[21]),
	.A2(b[22]),
	.A1(a[22]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng23_nq23(.ZN(nq23),
	.O1(ng23),
	.A2(b[23]),
	.A1(a[23]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng24_nq24(.ZN(nq24),
	.O1(ng24),
	.A2(b[24]),
	.A1(a[24]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng25_nq25(.ZN(nq25),
	.O1(ng25),
	.A2(b[25]),
	.A1(a[25]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng26_nq26(.ZN(nq26),
	.O1(ng26),
	.A2(b[26]),
	.A1(a[26]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng27_nq27(.ZN(nq27),
	.O1(ng27),
	.A2(b[27]),
	.A1(a[27]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng28_nq28(.ZN(nq28),
	.O1(ng28),
	.A2(b[28]),
	.A1(a[28]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng29_nq29(.ZN(nq29),
	.O1(ng29),
	.A2(b[29]),
	.A1(a[29]));
   XNR2D1BM156H3P48CPDELVT U1_nq30(.ZN(nq30),
	.A2(b[30]),
	.A1(a[30]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng22_nq22(.ZN(nq22),
	.O1(ng22),
	.A2(b[22]),
	.A1(a[22]));
   OAI21D1BM156H3P48CPDELVT_P_ULVTLL_L2H_BD_V03 U2_h3_0(.ZN(h3_0),
	.B(nh3_2),
	.A2(nh1_0),
	.A1(np2_1));
   NR2D1BM156H3P48CPDELVT_1_P_ULVTLL_L2H_V03 U2_p6_3(.ZN(p6_3),
	.A2(np4_3),
	.A1(np6_5));
   OAI21D1BM156H3P48CPDELVT_P_ULVTLL_L2H_BD_V03 U2_h7_4(.ZN(h7_4),
	.B(nh7_6),
	.A2(nh5_4),
	.A1(np6_5));
   NR2D1BM156H3P48CPDELVT_1_P_ULVTLL_L2H_V03 U2_p10_7(.ZN(p10_7),
	.A2(np8_7),
	.A1(np10_9));
   OAI21D1BM156H3P48CPDELVT_P_ULVTLL_L2H_BD_V03 U2_h11_8(.ZN(h11_8),
	.B(nh11_10),
	.A2(nh9_8),
	.A1(np10_9));
   NR2D1BM156H3P48CPDELVT_1_P_ULVTLL_L2H_V03 U2_p14_11(.ZN(p14_11),
	.A2(np12_11),
	.A1(np14_13));
   OAI21D1BM156H3P48CPDELVT_P_ULVTLL_L2H_BD_V03 U2_h15_12(.ZN(h15_12),
	.B(nh15_14),
	.A2(nh13_12),
	.A1(np14_13));
   NR2D1BM156H3P48CPDELVT_1_P_ULVTLL_L2H_V03 U2_p18_15(.ZN(p18_15),
	.A2(np16_15),
	.A1(np18_17));
   OAI21D1BM156H3P48CPDELVT_P_ULVTLL_L2H_V03 U2_h19_16(.ZN(h19_16),
	.B(nh19_18),
	.A2(nh17_16),
	.A1(np18_17));
   NR2D1BM156H3P48CPDELVT_1 U2_p22_19(.ZN(p22_19),
	.A2(np20_19),
	.A1(np22_21));
   OAI21D1BM156H3P48CPDELVT U2_g22_20(.ZN(g22_20),
	.B(ng22),
	.A2(nh21_20),
	.A1(np22_21));
   NR2D1BM156H3P48CPDELVT_1 U2_q24_23(.ZN(q24_23),
	.A2(nq23),
	.A1(nq24));
   OAI21D1BM156H3P48CPDELVT U2_g24_23(.ZN(g24_23),
	.B(ng24),
	.A2(ng23),
	.A1(nq24));
   NR2D1BM156H3P48CPDELVT_1 U2_q26_25(.ZN(q26_25),
	.A2(nq25),
	.A1(nq26));
   OAI21D1BM156H3P48CPDELVT U2_g26_25(.ZN(g26_25),
	.B(ng26),
	.A2(ng25),
	.A1(nq26));
   NR2D1BM156H3P48CPDELVT_1 U2_q28_27(.ZN(q28_27),
	.A2(nq27),
	.A1(nq28));
   OAI21D1BM156H3P48CPDELVT U2_g28_27(.ZN(g28_27),
	.B(ng28),
	.A2(ng27),
	.A1(nq28));
   AOI21D2BM156H3P48CPDELVT_H2H_V03 U3_nh7_0(.ZN(nh7_0),
	.B(h7_4),
	.A2(h3_0),
	.A1(p6_3));
   ND2D1BM156H3P48CPDELVT_1_H2H_V03 U3_np14_7(.ZN(np14_7),
	.A2(p10_7),
	.A1(p14_11));
   AOI21D1BM156H3P48CPDELVT_H2H_V03 U3_nh15_8(.ZN(nh15_8),
	.B(h15_12),
	.A2(h11_8),
	.A1(p14_11));
   ND2D1BM156H3P48CPDELVT_1_P_ULVTLL_L2H_V03 U3_np24_19(.ZN(np24_19),
	.A2(p22_19),
	.A1(q24_23));
   AOI21D1BM156H3P48CPDELVT_P_ULVTLL_L2H_V03 U3_ng24_20(.ZN(ng24_20),
	.B(g24_23),
	.A2(g22_20),
	.A1(q24_23));
   ND2D1BM156H3P48CPDELVT_1 U3_nq28_25(.ZN(nq28_25),
	.A2(q26_25),
	.A1(q28_27));
   AOI21D1BM156H3P48CPDELVT U3_ng28_25(.ZN(ng28_25),
	.B(g28_27),
	.A2(g26_25),
	.A1(q28_27));
   OAI21D1BM156H3P48CPDELVT_H2H_V02 U4_h15_0(.ZN(h15_0),
	.B(nh15_8),
	.A2(nh7_0),
	.A1(np14_7));
   NR2D1BM156H3P48CPDELVT_1 U4_q29_25(.ZN(q29_25),
	.A2(nq28_25),
	.A1(nq29));
   OAI21D1BM156H3P48CPDELVT U4_g29_25(.ZN(g29_25),
	.B(ng29),
	.A2(ng28_25),
	.A1(nq29));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng0_s0(.ZN(s[0]),
	.O1(ng0),
	.A2(b[0]),
	.A1(a[0]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng1_nq1(.ZN(nq1),
	.O1(ng1),
	.A2(b[1]),
	.A1(a[1]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng2_nq2(.ZN(nq2),
	.O1(ng2),
	.A2(b[2]),
	.A1(a[2]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng3_nq3(.ZN(nq3),
	.O1(ng3),
	.A2(b[3]),
	.A1(a[3]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng4_nq4(.ZN(nq4),
	.O1(ng4),
	.A2(b[4]),
	.A1(a[4]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np5_q5(.Z(q5),
	.O1(np5),
	.A2(b[5]),
	.A1(a[5]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng6_nq6(.ZN(nq6),
	.O1(ng6),
	.A2(b[6]),
	.A1(a[6]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np7_q7(.Z(q7),
	.O1(np7),
	.A2(b[7]),
	.A1(a[7]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng8_nq8(.ZN(nq8),
	.O1(ng8),
	.A2(b[8]),
	.A1(a[8]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np9_q9(.Z(q9),
	.O1(np9),
	.A2(b[9]),
	.A1(a[9]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng10_nq10(.ZN(nq10),
	.O1(ng10),
	.A2(b[10]),
	.A1(a[10]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np11_q11(.Z(q11),
	.O1(np11),
	.A2(b[11]),
	.A1(a[11]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng12_nq12(.ZN(nq12),
	.O1(ng12),
	.A2(b[12]),
	.A1(a[12]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np13_q13(.Z(q13),
	.O1(np13),
	.A2(b[13]),
	.A1(a[13]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng14_nq14(.ZN(nq14),
	.O1(ng14),
	.A2(b[14]),
	.A1(a[14]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np15_q15(.Z(q15),
	.O1(np15),
	.A2(b[15]),
	.A1(a[15]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng16_nq16(.ZN(nq16),
	.O1(ng16),
	.A2(b[16]),
	.A1(a[16]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np17_q17(.Z(q17),
	.O1(np17),
	.A2(b[17]),
	.A1(a[17]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng18_nq18(.ZN(nq18),
	.O1(ng18),
	.A2(b[18]),
	.A1(a[18]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np19_q19(.Z(q19),
	.O1(np19),
	.A2(b[19]),
	.A1(a[19]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng20_nq20(.ZN(nq20),
	.O1(ng20),
	.A2(b[20]),
	.A1(a[20]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_np21_q21(.Z(q21),
	.O1(np21),
	.A2(b[21]),
	.A1(a[21]));
   OAI21D1BM156H3P48CPDELVT U2_g1_0(.ZN(g1_0),
	.B(ng1),
	.A2(ng0),
	.A1(nq1));
   OAI21D1BM156H3P48CPDELVT U2_g2_0(.ZN(g2_0),
	.B(ng2),
	.A2(nh1_0),
	.A1(np2_1));
   INVD1BM156H3P48CPDELVT_1 U2_g3(.ZN(g3),
	.I(ng3));
   ND2D1BM156H3P48CPDELVT_1 U2_mp5_3(.ZN(mp5_3),
	.A2(ng3),
	.A1(nh5_4));
   AOI21D1BM156H3P48CPDELVT U2_mg5_3(.ZN(mg5_3),
	.B(np5),
	.A2(np4_3),
	.A1(nh5_4));
   OAI21D1BM156H3P48CPDELVT U2_g14_12(.ZN(g14_12),
	.B(ng14),
	.A2(nh13_12),
	.A1(np14_13));
   OA21D1BM156H3P48CPDELVT U2_ng18_16(.Z(ng18_16),
	.B(ng18),
	.A2(nh17_16),
	.A1(np18_17));
   INVD1BM156H3P48CPDELVT_1 U2_g20(.ZN(g20),
	.I(ng20));
   NR2D1BM156H3P48CPDELVT_1 U2_g21_20(.ZN(g21_20),
	.A2(nh21_20),
	.A1(np21));
   IAOI21D1BM156H3P48CPDELVT U3_ng3_0(.ZN(ng3_0),
	.B(g3),
	.A2(nq3),
	.A1(g2_0));
   OAI21D1BM156H3P48CPDELVT U3_ng5_0(.ZN(ng5_0),
	.B(mg5_3),
	.A2(g2_0),
	.A1(mp5_3));
   INVD1BM156H3P48CPDELVT_1_H2H_V03 U4_h7_0(.ZN(h7_0),
	.I(nh7_0));
   INVD1BM156H3P48CPDELVT_1_H2L_I U3_np18_15(.ZN(np18_15),
	.I(p18_15));
   INVD1BM156H3P48CPDELVT_1 U2_p20_19(.ZN(p20_19),
	.I(np20_19));
   NR2D1BM156H3P48CPDELVT_1 U2_p21_19(.ZN(p21_19),
	.A2(np20_19),
	.A1(np21));
   IOAI21D1BM156H3P48CPDELVT U3_g23_20(.ZN(g23_20),
	.B(ng23),
	.A2(g22_20),
	.A1(nq23));
   INR2D1BM156H3P48CPDELVT_1 U3_q27_25(.ZN(q27_25),
	.B1(nq27),
	.A1(q26_25));
   IOAI21D1BM156H3P48CPDELVT U3_g27_25(.ZN(g27_25),
	.B(ng27),
	.A2(g26_25),
	.A1(nq27));
   OAI21D1BM156H3P48CPDELVT U4_g4_0(.ZN(g4_0),
	.B(ng4),
	.A2(ng3_0),
	.A1(nq4));
   OAI21D1BM156H3P48CPDELVT U4_g6_0(.ZN(g6_0),
	.B(ng6),
	.A2(ng5_0),
	.A1(nq6));
   OR2D1BM156H3P48CPDELVT_1_H2L_A2 U4_ng7_0(.Z(ng7_0),
	.A2(nh7_0),
	.A1(np7));
   OAO211D1BM156H3P48CPDELVT_H2L_A2 U4_ng9_0(.Z(ng9_0),
	.C(np9),
	.B(nh9_8),
	.A2(nh7_0),
	.A1(np8_7));
   INR2D1BM156H3P48CPDELVT_1 U3_p23_19(.ZN(p23_19),
	.B1(nq23),
	.A1(p22_19));
   OAI21D1BM156H3P48CPDELVT U5_g8_0(.ZN(g8_0),
	.B(ng8),
	.A2(ng7_0),
	.A1(nq8));
   OAI21D1BM156H3P48CPDELVT U5_g10_0(.ZN(g10_0),
	.B(ng10),
	.A2(ng9_0),
	.A1(nq10));
   AOI21D1BM156H3P48CPDELVT_H2L_A1_A2_B U5_nh11_0(.ZN(nh11_0),
	.B(h11_8),
	.A2(h7_0),
	.A1(p10_7));
   INVD1BM156H3P48CPDELVT_1_H2L_I U5_nh15_0(.ZN(nh15_0),
	.I(h15_0));
   AOI21D1BM156H3P48CPDELVT_H2H_V03 U5_nh19_0(.ZN(nh19_0),
	.B(h19_16),
	.A2(h15_0),
	.A1(p18_15));
   NR2D1BM156H3P48CPDELVT_1 U6_g11_0(.ZN(g11_0),
	.A2(nh11_0),
	.A1(np11));
   OAI21D1BM156H3P48CPDELVT U6_g12_0(.ZN(g12_0),
	.B(ng12),
	.A2(nh11_0),
	.A1(np12_11));
   OAOI211D1BM156H3P48CPDELVT U6_g13_0(.ZN(g13_0),
	.C(np13),
	.B(nh13_12),
	.A2(nh11_0),
	.A1(np12_11));
   IAOI21D1BM156H3P48CPDELVT_H2L_A1 U6_ng14_0(.ZN(ng14_0),
	.B(g14_12),
	.A2(nh11_0),
	.A1(p14_11));
   NR2D1BM156H3P48CPDELVT_1 U6_g15_0(.ZN(g15_0),
	.A2(nh15_0),
	.A1(np15));
   OAI21D1BM156H3P48CPDELVT U6_g16_0(.ZN(g16_0),
	.B(ng16),
	.A2(nh15_0),
	.A1(np16_15));
   OAOI211D1BM156H3P48CPDELVT U6_g17_0(.ZN(g17_0),
	.C(np17),
	.B(nh17_16),
	.A2(nh15_0),
	.A1(np16_15));
   OAI21D1BM156H3P48CPDELVT U6_g18_0(.ZN(g18_0),
	.B(ng18_16),
	.A2(nh15_0),
	.A1(np18_15));
   INVD1BM156H3P48CPDELVT_1_H2H_V03 U6_h19_0(.ZN(h19_0),
	.I(nh19_0));
   OAI21D1BM156H3P48CPDELVT_H2H_V02 U6_g24_0(.ZN(g24_0),
	.B(ng24_20),
	.A2(nh19_0),
	.A1(np24_19));
   IND2D1BM156H3P48CPDELVT_1_H2L_B1 U7_ng19_0(.ZN(ng19_0),
	.B1(h19_0),
	.A1(np19));
   AOI21D1BM156H3P48CPDELVT_H2L_A2 U7_ng20_0(.ZN(ng20_0),
	.B(g20),
	.A2(h19_0),
	.A1(p20_19));
   AOI21D1BM156H3P48CPDELVT_H2L_A2 U7_ng21_0(.ZN(ng21_0),
	.B(g21_20),
	.A2(h19_0),
	.A1(p21_19));
   AOI21D1BM156H3P48CPDELVT_H2L_A2 U7_ng22_0(.ZN(ng22_0),
	.B(g22_20),
	.A2(h19_0),
	.A1(p22_19));
   AOI21D1BM156H3P48CPDELVT_H2L_A2 U7_ng23_0(.ZN(ng23_0),
	.B(g23_20),
	.A2(h19_0),
	.A1(p23_19));
   INVD1BM156H3P48CPDELVT_1_H2H_V03 U7_ng24_0(.ZN(ng24_0),
	.I(g24_0));
   AOI21D1BM156H3P48CPDELVT_H2L_A2 U7_ng26_0(.ZN(ng26_0),
	.B(g26_25),
	.A2(g24_0),
	.A1(q26_25));
   AOI21D1BM156H3P48CPDELVT_H2L_A2 U7_ng29_0(.ZN(ng29_0),
	.B(g29_25),
	.A2(g24_0),
	.A1(q29_25));
   OAI21D1BM156H3P48CPDELVT_H2L_A2 U8_g25_0(.ZN(g25_0),
	.B(ng25),
	.A2(ng24_0),
	.A1(nq25));
   OAI21D1BM156H3P48CPDELVT_H2L_A2 U8_g28_0(.ZN(g28_0),
	.B(ng28_25),
	.A2(ng24_0),
	.A1(nq28_25));
   AOI21D1BM156H3P48CPDELVT_H2L_A2 U7_ng27_0(.ZN(ng27_0),
	.B(g27_25),
	.A2(g24_0),
	.A1(q27_25));
   XNR2D1BM156H3P48CPDELVT U9_s1(.ZN(s[1]),
	.A2(nq1),
	.A1(ng0));
   XOR2D1BM156H3P48CPDELVT U9_s2(.Z(s[2]),
	.A2(nq2),
	.A1(g1_0));
   XOR2D1BM156H3P48CPDELVT U9_s3(.Z(s[3]),
	.A2(nq3),
	.A1(g2_0));
   XNR2D1BM156H3P48CPDELVT U9_s4(.ZN(s[4]),
	.A2(nq4),
	.A1(ng3_0));
   XNR2D1BM156H3P48CPDELVT U9_s5(.ZN(s[5]),
	.A2(q5),
	.A1(g4_0));
   XNR2D1BM156H3P48CPDELVT U9_s6(.ZN(s[6]),
	.A2(nq6),
	.A1(ng5_0));
   XNR2D1BM156H3P48CPDELVT U9_s7(.ZN(s[7]),
	.A2(q7),
	.A1(g6_0));
   XNR2D1BM156H3P48CPDELVT U9_s8(.ZN(s[8]),
	.A2(nq8),
	.A1(ng7_0));
   XNR2D1BM156H3P48CPDELVT U9_s9(.ZN(s[9]),
	.A2(q9),
	.A1(g8_0));
   XNR2D1BM156H3P48CPDELVT U9_s10(.ZN(s[10]),
	.A2(nq10),
	.A1(ng9_0));
   XNR2D1BM156H3P48CPDELVT U9_s11(.ZN(s[11]),
	.A2(q11),
	.A1(g10_0));
   XOR2D1BM156H3P48CPDELVT U9_s12(.Z(s[12]),
	.A2(nq12),
	.A1(g11_0));
   XNR2D1BM156H3P48CPDELVT U9_s13(.ZN(s[13]),
	.A2(q13),
	.A1(g12_0));
   XOR2D1BM156H3P48CPDELVT U9_s14(.Z(s[14]),
	.A2(nq14),
	.A1(g13_0));
   XOR2D1BM156H3P48CPDELVT U9_s15(.Z(s[15]),
	.A2(q15),
	.A1(ng14_0));
   XOR2D1BM156H3P48CPDELVT U9_s16(.Z(s[16]),
	.A2(nq16),
	.A1(g15_0));
   XNR2D1BM156H3P48CPDELVT U9_s17(.ZN(s[17]),
	.A2(q17),
	.A1(g16_0));
   XOR2D1BM156H3P48CPDELVT U9_s18(.Z(s[18]),
	.A2(nq18),
	.A1(g17_0));
   XNR2D1BM156H3P48CPDELVT U9_s19(.ZN(s[19]),
	.A2(q19),
	.A1(g18_0));
   XNR2D1BM156H3P48CPDELVT U9_s20(.ZN(s[20]),
	.A2(nq20),
	.A1(ng19_0));
   XOR2D1BM156H3P48CPDELVT U9_s21(.Z(s[21]),
	.A2(q21),
	.A1(ng20_0));
   XNR2D1BM156H3P48CPDELVT U9_s22(.ZN(s[22]),
	.A2(nq22),
	.A1(ng21_0));
   XNR2D1BM156H3P48CPDELVT U9_s23(.ZN(s[23]),
	.A2(nq23),
	.A1(ng22_0));
   XNR2D1BM156H3P48CPDELVT U9_s24(.ZN(s[24]),
	.A2(nq24),
	.A1(ng23_0));
   XOR2D1BM156H3P48CPDELVT_H2L_A1 U9_s25(.Z(s[25]),
	.A2(nq25),
	.A1(g24_0));
   XOR2D1BM156H3P48CPDELVT U9_s26(.Z(s[26]),
	.A2(nq26),
	.A1(g25_0));
   XNR2D1BM156H3P48CPDELVT U9_s27(.ZN(s[27]),
	.A2(nq27),
	.A1(ng26_0));
   XNR2D1BM156H3P48CPDELVT U9_s28(.ZN(s[28]),
	.A2(nq28),
	.A1(ng27_0));
   XOR2D1BM156H3P48CPDELVT U9_s29(.Z(s[29]),
	.A2(nq29),
	.A1(g28_0));
   XNR2D1BM156H3P48CPDELVT U9_s30(.ZN(s[30]),
	.A2(nq30),
	.A1(ng29_0));
endmodule
