module adder_bk31_nn_v01 (
	a, 
	b, 
	s);
   input [30:0] a;
   input [30:0] b;
   output [30:0] s;

   // Internal wires
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng23_nq23 (.Z(nq23),
	.O1(ng23),
	.A2(b[23]),
	.A1(a[23]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng24_nq24 (.Z(nq24),
	.O1(ng24),
	.A2(b[24]),
	.A1(a[24]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng25 (.ZN(ng25),
	.A2(b[25]),
	.A1(a[25]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng26_nq26 (.Z(nq26),
	.O1(ng26),
	.A2(b[26]),
	.A1(a[26]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng27 (.ZN(ng27),
	.A2(b[27]),
	.A1(a[27]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng28_nq28 (.Z(nq28),
	.O1(ng28),
	.A2(b[28]),
	.A1(a[28]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng29 (.ZN(ng29),
	.A2(b[29]),
	.A1(a[29]));
   XOR2D1BM156H3P48CPDELVT U1_nq30 (.Z(nq30),
	.A2(b[30]),
	.A1(a[30]));
   ND2D1BM156H3P48CPDELVT_1 U1_np2 (.ZN(np2),
	.A2(b[2]),
	.A1(a[2]));
   ND2D1BM156H3P48CPDELVT_1 U1_np4 (.ZN(np4),
	.A2(b[4]),
	.A1(a[4]));
   ND2D1BM156H3P48CPDELVT_1 U1_np6 (.ZN(np6),
	.A2(b[6]),
	.A1(a[6]));
   ND2D1BM156H3P48CPDELVT_1 U1_np8 (.ZN(np8),
	.A2(b[8]),
	.A1(a[8]));
   ND2D1BM156H3P48CPDELVT_1 U1_np10 (.ZN(np10),
	.A2(b[10]),
	.A1(a[10]));
   ND2D1BM156H3P48CPDELVT_1 U1_np12 (.ZN(np12),
	.A2(b[12]),
	.A1(a[12]));
   ND2D1BM156H3P48CPDELVT_1 U1_np14 (.ZN(np14),
	.A2(b[14]),
	.A1(a[14]));
   ND2D1BM156H3P48CPDELVT_1 U1_np16 (.ZN(np16),
	.A2(b[16]),
	.A1(a[16]));
   ND2D1BM156H3P48CPDELVT_1 U1_np18 (.ZN(np18),
	.A2(b[18]),
	.A1(a[18]));
   ND2D1BM156H3P48CPDELVT_1 U1_np20 (.ZN(np20),
	.A2(b[20]),
	.A1(a[20]));
   ND2D1BM156H3P48CPDELVT_1 U1_np22 (.ZN(np22),
	.A2(b[22]),
	.A1(a[22]));
   ND2D1BM156H3P48CPDELVT_1 U1_np25 (.ZN(np25),
	.A2(b[25]),
	.A1(a[25]));
   ND2D1BM156H3P48CPDELVT_1 U1_np27 (.ZN(np27),
	.A2(b[27]),
	.A1(a[27]));
   ND2D1BM156H3P48CPDELVT_1 U1_np29 (.ZN(np29),
	.A2(b[29]),
	.A1(a[29]));
   AOI21D1BM156H3P48CPDELVT U2_g1_0 (.ZN(g1_0),
	.B(ng1),
	.A2(ng0),
	.A1(nq1));
   ND2D1BM156H3P48CPDELVT_1 U2_p3_2 (.ZN(p3_2),
	.A2(np2),
	.A1(nq3));
   AOI21D1BM156H3P48CPDELVT U2_g3_2 (.ZN(g3_2),
	.B(ng3),
	.A2(ng2),
	.A1(nq3));
   ND2D1BM156H3P48CPDELVT_1 U2_p5_4 (.ZN(p5_4),
	.A2(np4),
	.A1(nq5));
   AOI21D1BM156H3P48CPDELVT U2_g5_4 (.ZN(g5_4),
	.B(ng5),
	.A2(ng4),
	.A1(nq5));
   ND2D1BM156H3P48CPDELVT_1 U2_p7_6 (.ZN(p7_6),
	.A2(np6),
	.A1(nq7));
   AOI21D1BM156H3P48CPDELVT U2_g7_6 (.ZN(g7_6),
	.B(ng7),
	.A2(ng6),
	.A1(nq7));
   ND2D1BM156H3P48CPDELVT_1 U2_p9_8 (.ZN(p9_8),
	.A2(np8),
	.A1(nq9));
   AOI21D1BM156H3P48CPDELVT U2_g9_8 (.ZN(g9_8),
	.B(ng9),
	.A2(ng8),
	.A1(nq9));
   ND2D1BM156H3P48CPDELVT_1 U2_p11_10 (.ZN(p11_10),
	.A2(np10),
	.A1(nq11));
   AOI21D1BM156H3P48CPDELVT U2_g11_10 (.ZN(g11_10),
	.B(ng11),
	.A2(ng10),
	.A1(nq11));
   ND2D1BM156H3P48CPDELVT_1 U2_p13_12 (.ZN(p13_12),
	.A2(np12),
	.A1(nq13));
   AOI21D1BM156H3P48CPDELVT U2_g13_12 (.ZN(g13_12),
	.B(ng13),
	.A2(ng12),
	.A1(nq13));
   ND2D1BM156H3P48CPDELVT_1 U2_p15_14 (.ZN(p15_14),
	.A2(np14),
	.A1(nq15));
   AOI21D1BM156H3P48CPDELVT U2_g15_14 (.ZN(g15_14),
	.B(ng15),
	.A2(ng14),
	.A1(nq15));
   ND2D1BM156H3P48CPDELVT_1 U2_p17_16 (.ZN(p17_16),
	.A2(np16),
	.A1(nq17));
   AOI21D1BM156H3P48CPDELVT U2_g17_16 (.ZN(g17_16),
	.B(ng17),
	.A2(ng16),
	.A1(nq17));
   ND2D1BM156H3P48CPDELVT_1 U2_p19_18 (.ZN(p19_18),
	.A2(np18),
	.A1(nq19));
   AOI21D1BM156H3P48CPDELVT U2_g19_18 (.ZN(g19_18),
	.B(ng19),
	.A2(ng18),
	.A1(nq19));
   ND2D1BM156H3P48CPDELVT_1 U2_p21_20 (.ZN(p21_20),
	.A2(np20),
	.A1(nq21));
   AOI21D1BM156H3P48CPDELVT U2_g21_20 (.ZN(g21_20),
	.B(ng21),
	.A2(ng20),
	.A1(nq21));
   ND2D1BM156H3P48CPDELVT_1 U2_p23_22 (.ZN(p23_22),
	.A2(np22),
	.A1(nq23));
   AOI21D1BM156H3P48CPDELVT U2_g23_22 (.ZN(g23_22),
	.B(ng23),
	.A2(ng22),
	.A1(nq23));
   OAI21D2BM156H3P48CPDELVT U3_ng3_0 (.ZN(ng3_0),
	.B(g3_2),
	.A2(g1_0),
	.A1(p3_2));
   NR2D1BM156H3P48CPDELVT_1 U3_np7_4 (.ZN(np7_4),
	.A2(p5_4),
	.A1(p7_6));
   OAI21D1BM156H3P48CPDELVT U3_ng7_4 (.ZN(ng7_4),
	.B(g7_6),
	.A2(g5_4),
	.A1(p7_6));
   NR2D1BM156H3P48CPDELVT_1 U3_np11_8 (.ZN(np11_8),
	.A2(p9_8),
	.A1(p11_10));
   OAI21D1BM156H3P48CPDELVT U3_ng11_8 (.ZN(ng11_8),
	.B(g11_10),
	.A2(g9_8),
	.A1(p11_10));
   NR2D1BM156H3P48CPDELVT_1 U3_np15_12 (.ZN(np15_12),
	.A2(p13_12),
	.A1(p15_14));
   OAI21D1BM156H3P48CPDELVT U3_ng15_12 (.ZN(ng15_12),
	.B(g15_14),
	.A2(g13_12),
	.A1(p15_14));
   NR2D1BM156H3P48CPDELVT_1 U3_np19_16 (.ZN(np19_16),
	.A2(p17_16),
	.A1(p19_18));
   OAI21D1BM156H3P48CPDELVT U3_ng19_16 (.ZN(ng19_16),
	.B(g19_18),
	.A2(g17_16),
	.A1(p19_18));
   INVD1BM156H3P48CPDELVT_1 U3_np21_20 (.ZN(np21_20),
	.I(p21_20));
   INVD1BM156H3P48CPDELVT_1 U3_ng21_20 (.ZN(ng21_20),
	.I(g21_20));
   ND3D1BM156H3P48CPDELVT_1 U2_q26_24 (.ZN(q26_24),
	.A3(nq24),
	.A2(np25),
	.A1(nq26));
   AOAOI2111D1BM156H3P48CPDELVT U2_g26_24 (.ZN(g26_24),
	.D(ng26),
	.C(nq26),
	.B(ng25),
	.A2(ng24),
	.A1(np25));
   ND2D1BM156H3P48CPDELVT_1 U2_p28_27 (.ZN(p28_27),
	.A2(np27),
	.A1(nq28));
   AOI21D1BM156H3P48CPDELVT U2_g28_27 (.ZN(g28_27),
	.B(ng28),
	.A2(ng27),
	.A1(nq28));
   AOI21D2BM156H3P48CPDELVT U4_g7_0 (.ZN(g7_0),
	.B(ng7_4),
	.A2(ng3_0),
	.A1(np7_4));
   ND2D1BM156H3P48CPDELVT_1 U4_p15_8 (.ZN(p15_8),
	.A2(np11_8),
	.A1(np15_12));
   AOI21D1BM156H3P48CPDELVT U4_g15_8 (.ZN(g15_8),
	.B(ng15_12),
	.A2(ng11_8),
	.A1(np15_12));
   ND2D1BM156H3P48CPDELVT_1 U4_p21_16 (.ZN(p21_16),
	.A2(np19_16),
	.A1(np21_20));
   AOI21D1BM156H3P48CPDELVT U4_g21_16 (.ZN(g21_16),
	.B(ng21_20),
	.A2(ng19_16),
	.A1(np21_20));
   OR2D1BM156H3P48CPDELVT_1 U3_q28_24 (.Z(q28_24),
	.A2(q26_24),
	.A1(p28_27));
   OA21D1BM156H3P48CPDELVT U3_g28_24 (.Z(g28_24),
	.B(g28_27),
	.A2(g26_24),
	.A1(p28_27));
   OAI21D2BM156H3P48CPDELVT U5_ng15_0 (.ZN(ng15_0),
	.B(g15_8),
	.A2(g7_0),
	.A1(p15_8));
   NR2D1BM156H3P48CPDELVT_1 U5_np23_16 (.ZN(np23_16),
	.A2(p21_16),
	.A1(p23_22));
   OAI21D1BM156H3P48CPDELVT U5_ng23_16 (.ZN(ng23_16),
	.B(g23_22),
	.A2(g21_16),
	.A1(p23_22));
   INVD1BM156H3P48CPDELVT_1 U3_ng1_0 (.ZN(ng1_0),
	.I(g1_0));
   INVD1BM156H3P48CPDELVT_1 U2_q24 (.ZN(q24),
	.I(nq24));
   INVD1BM156H3P48CPDELVT_1 U2_g24 (.ZN(g24),
	.I(ng24));
   AOI21D1BM156H3P48CPDELVT U4_g2_0 (.ZN(g2_0),
	.B(ng2),
	.A2(ng1_0),
	.A1(np2));
   INVD1BM156H3P48CPDELVT_1 U4_g3_0 (.ZN(g3_0),
	.I(ng3_0));
   AOI21D1BM156H3P48CPDELVT U4_g4_0 (.ZN(g4_0),
	.B(ng4),
	.A2(ng3_0),
	.A1(np4));
   OAI21D1BM156H3P48CPDELVT U5_ng5_0 (.ZN(ng5_0),
	.B(g5_4),
	.A2(g3_0),
	.A1(p5_4));
   INVD1BM156H3P48CPDELVT_1 U5_ng7_0 (.ZN(ng7_0),
	.I(g7_0));
   OAI21D1BM156H3P48CPDELVT U5_ng9_0 (.ZN(ng9_0),
	.B(g9_8),
	.A2(g7_0),
	.A1(p9_8));
   AOI21D1BM156H3P48CPDELVT U6_g6_0 (.ZN(g6_0),
	.B(ng6),
	.A2(ng5_0),
	.A1(np6));
   AOI21D1BM156H3P48CPDELVT U6_g8_0 (.ZN(g8_0),
	.B(ng8),
	.A2(ng7_0),
	.A1(np8));
   AOI21D1BM156H3P48CPDELVT U6_g10_0 (.ZN(g10_0),
	.B(ng10),
	.A2(ng9_0),
	.A1(np10));
   AOI21D1BM156H3P48CPDELVT U6_g11_0 (.ZN(g11_0),
	.B(ng11_8),
	.A2(ng7_0),
	.A1(np11_8));
   INVD1BM156H3P48CPDELVT_1 U6_g15_0 (.ZN(g15_0),
	.I(ng15_0));
   AOI21D1BM156H3P48CPDELVT U6_g16_0 (.ZN(g16_0),
	.B(ng16),
	.A2(ng15_0),
	.A1(np16));
   AOI21D1BM156H3P48CPDELVT U6_g19_0 (.ZN(g19_0),
	.B(ng19_16),
	.A2(ng15_0),
	.A1(np19_16));
   AOI21D2BM156H3P48CPDELVT U6_g23_0 (.ZN(g23_0),
	.B(ng23_16),
	.A2(ng15_0),
	.A1(np23_16));
   INVD1BM156H3P48CPDELVT_1 U7_ng11_0 (.ZN(ng11_0),
	.I(g11_0));
   OAI21D1BM156H3P48CPDELVT U7_ng13_0 (.ZN(ng13_0),
	.B(g13_12),
	.A2(g11_0),
	.A1(p13_12));
   OAI21D1BM156H3P48CPDELVT U7_ng17_0 (.ZN(ng17_0),
	.B(g17_16),
	.A2(g15_0),
	.A1(p17_16));
   INVD1BM156H3P48CPDELVT_1 U7_ng19_0 (.ZN(ng19_0),
	.I(g19_0));
   OAI21D1BM156H3P48CPDELVT U7_ng21_0 (.ZN(ng21_0),
	.B(g21_16),
	.A2(g15_0),
	.A1(p21_16));
   OAI21D1BM156H3P48CPDELVT U7_ng24_0 (.ZN(ng24_0),
	.B(g24),
	.A2(g23_0),
	.A1(q24));
   OAI21D1BM156H3P48CPDELVT U7_ng26_0 (.ZN(ng26_0),
	.B(g26_24),
	.A2(g23_0),
	.A1(q26_24));
   OAI21D1BM156H3P48CPDELVT U7_ng28_0 (.ZN(ng28_0),
	.B(g28_24),
	.A2(g23_0),
	.A1(q28_24));
   AOI21D1BM156H3P48CPDELVT U8_g12_0 (.ZN(g12_0),
	.B(ng12),
	.A2(ng11_0),
	.A1(np12));
   AOI21D1BM156H3P48CPDELVT U8_g14_0 (.ZN(g14_0),
	.B(ng14),
	.A2(ng13_0),
	.A1(np14));
   AOI21D1BM156H3P48CPDELVT U8_g18_0 (.ZN(g18_0),
	.B(ng18),
	.A2(ng17_0),
	.A1(np18));
   AOI21D1BM156H3P48CPDELVT U8_g20_0 (.ZN(g20_0),
	.B(ng20),
	.A2(ng19_0),
	.A1(np20));
   AOI21D1BM156H3P48CPDELVT U8_g22_0 (.ZN(g22_0),
	.B(ng22),
	.A2(ng21_0),
	.A1(np22));
   AOI21D1BM156H3P48CPDELVT U8_g25_0 (.ZN(g25_0),
	.B(ng25),
	.A2(ng24_0),
	.A1(np25));
   AOI21D1BM156H3P48CPDELVT U8_g27_0 (.ZN(g27_0),
	.B(ng27),
	.A2(ng26_0),
	.A1(np27));
   AOI21D1BM156H3P48CPDELVT U8_g29_0 (.ZN(g29_0),
	.B(ng29),
	.A2(ng28_0),
	.A1(np29));
   AO21D1BM156H3P48CPDELVT U9_s0 (.Z(s[0]),
	.B(ng0),
	.A2(b[0]),
	.A1(a[0]));
   XNR2D1BM156H3P48CPDELVT U9_s1 (.ZN(s[1]),
	.A2(nq1),
	.A1(ng0));
   SUMD1BM156H3P48CPDELVT U9_s2 (.CON(s[2]),
	.CI(g2_0),
	.B2(ng2),
	.B1(np2),
	.A(ng1_0));
   XOR2D1BM156H3P48CPDELVT U9_s3 (.Z(s[3]),
	.A2(nq3),
	.A1(g2_0));
   SUMD1BM156H3P48CPDELVT U9_s4 (.CON(s[4]),
	.CI(g4_0),
	.B2(ng4),
	.B1(np4),
	.A(ng3_0));
   XOR2D1BM156H3P48CPDELVT U9_s5 (.Z(s[5]),
	.A2(nq5),
	.A1(g4_0));
   SUMD1BM156H3P48CPDELVT U9_s6 (.CON(s[6]),
	.CI(g6_0),
	.B2(ng6),
	.B1(np6),
	.A(ng5_0));
   XOR2D1BM156H3P48CPDELVT U9_s7 (.Z(s[7]),
	.A2(nq7),
	.A1(g6_0));
   SUMD1BM156H3P48CPDELVT U9_s8 (.CON(s[8]),
	.CI(g8_0),
	.B2(ng8),
	.B1(np8),
	.A(ng7_0));
   XOR2D1BM156H3P48CPDELVT U9_s9 (.Z(s[9]),
	.A2(nq9),
	.A1(g8_0));
   SUMD1BM156H3P48CPDELVT U9_s10 (.CON(s[10]),
	.CI(g10_0),
	.B2(ng10),
	.B1(np10),
	.A(ng9_0));
   XOR2D1BM156H3P48CPDELVT U9_s11 (.Z(s[11]),
	.A2(nq11),
	.A1(g10_0));
   SUMD1BM156H3P48CPDELVT U9_s12 (.CON(s[12]),
	.CI(g12_0),
	.B2(ng12),
	.B1(np12),
	.A(ng11_0));
   XOR2D1BM156H3P48CPDELVT U9_s13 (.Z(s[13]),
	.A2(nq13),
	.A1(g12_0));
   SUMD1BM156H3P48CPDELVT U9_s14 (.CON(s[14]),
	.CI(g14_0),
	.B2(ng14),
	.B1(np14),
	.A(ng13_0));
   XOR2D1BM156H3P48CPDELVT U9_s15 (.Z(s[15]),
	.A2(nq15),
	.A1(g14_0));
   SUMD1BM156H3P48CPDELVT U9_s16 (.CON(s[16]),
	.CI(g16_0),
	.B2(ng16),
	.B1(np16),
	.A(ng15_0));
   XOR2D1BM156H3P48CPDELVT U9_s17 (.Z(s[17]),
	.A2(nq17),
	.A1(g16_0));
   SUMD1BM156H3P48CPDELVT U9_s18 (.CON(s[18]),
	.CI(g18_0),
	.B2(ng18),
	.B1(np18),
	.A(ng17_0));
   XOR2D1BM156H3P48CPDELVT U9_s19 (.Z(s[19]),
	.A2(nq19),
	.A1(g18_0));
   SUMD1BM156H3P48CPDELVT U9_s20 (.CON(s[20]),
	.CI(g20_0),
	.B2(ng20),
	.B1(np20),
	.A(ng19_0));
   XOR2D1BM156H3P48CPDELVT U9_s21 (.Z(s[21]),
	.A2(nq21),
	.A1(g20_0));
   SUMD1BM156H3P48CPDELVT U9_s22 (.CON(s[22]),
	.CI(g22_0),
	.B2(ng22),
	.B1(np22),
	.A(ng21_0));
   XOR2D1BM156H3P48CPDELVT U9_s23 (.Z(s[23]),
	.A2(nq23),
	.A1(g22_0));
   XNR2D1BM156H3P48CPDELVT U9_s24 (.ZN(s[24]),
	.A2(q24),
	.A1(g23_0));
   SUMD1BM156H3P48CPDELVT U9_s25 (.CON(s[25]),
	.CI(g25_0),
	.B2(ng25),
	.B1(np25),
	.A(ng24_0));
   XOR2D1BM156H3P48CPDELVT U9_s26 (.Z(s[26]),
	.A2(nq26),
	.A1(g25_0));
   SUMD1BM156H3P48CPDELVT U9_s27 (.CON(s[27]),
	.CI(g27_0),
	.B2(ng27),
	.B1(np27),
	.A(ng26_0));
   XOR2D1BM156H3P48CPDELVT U9_s28 (.Z(s[28]),
	.A2(nq28),
	.A1(g27_0));
   SUMD1BM156H3P48CPDELVT U9_s29 (.CON(s[29]),
	.CI(g29_0),
	.B2(ng29),
	.B1(np29),
	.A(ng28_0));
   XOR2D1BM156H3P48CPDELVT U9_s30 (.Z(s[30]),
	.A2(nq30),
	.A1(g29_0));
endmodule
